識別號,台語音標,國際音標,白話字,台羅音標,閩拼方案,方音符號,十五音,十五音序,舒促聲,十五音識別碼
1,un,un,un,un,un,ㄨㄣ,君,1,舒聲,君舒
2,ut,ut̚,ut,ut,ut,ㄨㆵ,君,1,促聲,君促
3,ian,ian,ian,ian,ian,ㄧㄢ,堅,2,舒聲,堅舒
4,iat,iat̚,iat,iat,iat,ㄧㄚㆵ,堅,2,促聲,堅促
5,im,im,im,im,im,ㄧㆬ,金,3,舒聲,金舒
6,ip,ip̚,ip,ip,ip,一ㆴ,金,3,促聲,金促
7,ui,ui,ui,ui,ui,ㄨㄧ,規,4,舒聲,規舒
8,,,,,,,規,4,促聲,規促
9,ee,ɛ,e,ee,e,ㄝ,嘉,5,舒聲,嘉舒
10,eeh,ɛ?,eeh,eeh,,ㄝㆷ,嘉,5,促聲,嘉促
11,an,an,an,an,an,ㄢ,干,6,舒聲,干舒
12,at,at̚,at,at,at,ㄚㆵ,干,6,促聲,干促
13,ong,ɔŋ,ong,ong,ong,ㆲ,公,7,舒聲,公舒
14,ok,ɔk̚,ok,ok,ok,ㆦㆻ,公,7,促聲,公促
15,uai,uai,oai,uai,uai,ㄨㄞ,乖,8,舒聲,乖舒
16,uaih,uai?,oaih,uaih,uaih,ㄨㄞㆷ,乖,8,促聲,乖促
17,ing,iŋ,eng,ing,ing,ㄧㄥ,經,9,舒聲,經舒
18,ik,ik̚,ek,ik,ik,ㄧㆻ,經,9,促聲,經促
19,uan,uan,oan,uan,uan,ㄨㄢ,觀,10,舒聲,觀舒
20,uat,uat̚,oat,uat,uat,ㄨㄚㆵ,觀,10,促聲,觀促
21,oo,ɔu,o͘,oo,oo,ㆦ,沽,11,舒聲,沽舒
22,,,,,,,沽,11,促聲,沽促
23,iau,iau,iau,iau,iao,ㄧㄠ,嬌,12,舒聲,嬌舒
24,iauh,iau?,iauh,iauh,iaoh,ㄧㄠㆷ,嬌,12,促聲,嬌促
25,ei,ei,e,e,e,ㆤ,稽,13,舒聲,稽舒
26,,,,,,,稽,13,促聲,稽促
27,iong,iɔŋ,iong,iong,iong,ㄧㆲ,恭,14,舒聲,恭舒
28,iok,iɔk̚,iok,iok,iok,ㄧㆦㆻ,恭,14,促聲,恭促
29,o,ə,o,o,o,ㄜ,高,15,舒聲,高舒
30,oh,ə?,oh,oh,oh,ㄜㆷ,高,15,促聲,高促
31,ai,ai,ai,ai,ai,ㄞ,皆,16,舒聲,皆舒
32,,,,,,,皆,16,促聲,皆促
33,in,in,in,in,in,ㄧㄣ,巾,17,舒聲,巾舒
34,it,it̚,it,it,it,ㄧㆵ,巾,17,促聲,巾促
35,iang,iaŋ,iang,iang,iang,ㄧㄤ,姜,18,舒聲,姜舒
36,iak,iak̚,iak,iak,iak,ㄧㄚㆻ,姜,18,促聲,姜促
37,am,am,am,am,am,ㆰ,甘,19,舒聲,甘舒
38,ap,ap̚,ap,ap,ap,ㄚㆴ,甘,19,促聲,甘促
39,ua,ua,oa,ua,ua,ㄨㄚ,瓜,20,舒聲,瓜舒
40,uah,ua?,oah,uah,uah,ㄨㄚㆷ,瓜,20,促聲,瓜促
41,ang,aŋ,ang,ang,ang,ㄤ,江,21,舒聲,江舒
42,ak,ak̚,ak,ak,ak,ㄚㆻ,江,21,促聲,江促
43,iam,iam,iam,iam,iam,ㄧㆰ,兼,22,舒聲,兼舒
44,iap,iap̚,iap,iap,iap,ㄧㄚㆴ,兼,22,促聲,兼促
45,au,au,au,au,ao,ㄠ,交,23,舒聲,交舒
46,auh,au?,auh,auh,aoh,ㄠㆷ,交,23,促聲,交促
47,ia,ia,ia,ia,ia,ㄧㄚ,迦,24,舒聲,迦舒
48,iah,ia?,iah,iah,iah,ㄧㄚㆷ,迦,24,促聲,迦促
49,ue,ue,oe,ue,ue,ㄨㆤ,檜,25,舒聲,檜舒
50,ueh,ue?,oeh,ueh,ueh,ㄨㆤㆷ,檜,25,促聲,檜促
51,ann,ã,aⁿ,ann,na,ㆩ,監,26,舒聲,監舒
52,ahnn,ã?,aⁿh,annh,nah,ㆩㆷ,監,26,促聲,監促
53,u,u,u,u,u,ㄨ,艍,27,舒聲,艍舒
54,uh,u?,uh,uh,uh,ㄨㆷ,艍,27,促聲,艍促
55,a,a,a,a,a,ㄚ,膠,28,舒聲,膠舒
56,ah,a?,ah,ah,ah,ㄚㆷ,膠,28,促聲,膠促
57,i,i,i,i,i,ㄧ,居,29,舒聲,居舒
58,ih,i?,ih,ih,ih,ㄧㆷ,居,29,促聲,居促
59,iu,iu,iu,iu,iu,ㄧㄨ,丩,30,舒聲,丩舒
60,,,,,,,丩,30,促聲,丩促
61,enn,ẽ,eⁿ,enn,ne,ㆥ,更,31,舒聲,更舒
62,ehnn,ẽ?,eⁿh,ennh,neh,ㆥㆷ,更,31,促聲,更促
63,uinn,uĩ,uiⁿ,uinn,nui,ㄨㆪ,褌,32,舒聲,褌舒
64,,,,,,,褌,32,促聲,褌促
65,io,iə,io,io,io,ㄧㄜ,茄,33,舒聲,茄舒
66,ioh,iə?,ioh,ioh,ioh,ㄧㄜㆷ,茄,33,促聲,茄促
67,inn,ĩ,iⁿ,inn,ni,ㆪ,梔,34,舒聲,梔舒
68,ihnn,ĩ?,iⁿh,innh,nih,ㆪㆷ,梔,34,促聲,梔促
69,ionn,ĩɔ̃,ioⁿ,ionn,nioo,ㄧㆧ,薑,35,舒聲,薑舒
70,,,,,,,薑,35,促聲,薑促
71,iann,iã,iaⁿ,iannh,nia,ㄧㆩ,驚,36,舒聲,驚舒
72,,,,,,,驚,36,促聲,驚促
73,uann,ũã,oaⁿ,uann,nua,ㄨㆩ,官,37,舒聲,官舒
74,,,,,,,官,37,促聲,官促
75,ng,ŋ̍,ng,ng,ng,ㆭ,鋼,38,舒聲,鋼舒
76,,,,,,,鋼,38,促聲,鋼促
77,e,e,e,e,e,ㆤ,伽,39,舒聲,伽舒
78,eh,e?,eh,eh,eh,ㆤㆷ,伽,39,促聲,伽促
79,ainn,ãĩ,aiⁿ,ainn,nai,ㆮ,閒,40,舒聲,閒舒
80,,,,,,,閒,40,促聲,閒促
81,oonn,ɔ̃ũ,oⁿ,onn,noo,ㆧ,姑,41,舒聲,姑舒
82,,,,,,,姑,41,促聲,姑促
83,m,m̩,m,m,m,ㆬ,姆,42,舒聲,姆舒
84,,,,,,,姆,42,促聲,姆促
85,uang,uaŋ,oang,uang,uang,ㄨㄤ,光,43,舒聲,光舒
86,uak,uak̚,oak,uak,uak,ㄨㄚㆻ,光,43,促聲,光促
87,uainn,uãĩ,oaiⁿ,uainn,nuai,ㄨㆮ,閂,44,舒聲,閂舒
88,uaihnn,uãĩ?,oaiⁿh,uainnh,nuaih,ㄨㆮㆷ,閂,44,促聲,閂促
89,uenn,uẽ,oeⁿ,uenn,nue,ㄨㆥ,糜,45,舒聲,糜舒
90,,,,,,,糜,45,促聲,糜促
91,iaunn,ĩãũ,iauⁿ,iaunn,niao,ㄧㆯ,嘄,46,舒聲,嘄舒
92,iauhnn,ĩãũ?,iauⁿh,iaunnh,niaoh,ㄧㆯㆷ,嘄,46,促聲,嘄促
93,om,ɔm,om,om,om,ㆱ,箴,47,舒聲,箴舒
94,op,ɔp̚,op,op,op,ㆦㆴ,箴,47,促聲,箴促
95,aunn,ãũ,auⁿ,aunn,nao,ㆯ,爻,48,舒聲,爻舒
96,,,,,,,爻,48,促聲,爻促
97,onn,õ,oⁿ,onn,noo,ㆧ,扛,49,舒聲,扛舒
98,ohnn,õh,oⁿh,onnh,nooh,ㆧㆷ,扛,49,促聲,扛促
99,iunn,iũ,iuⁿ,iunn,niu,ㄧㆫ,牛,50,舒聲,牛舒
100,,,,,,,牛,50,促聲,牛促
