識別號,韻目標音識別號,韻母,韻母標音,切語下字集,備註
1,1,東一,ong,工公紅東洪空,
2,2,東二,iong,弓戎中宮終融隆,
3,1,董一,ong,動乙摠董蠓孔揔,
4,2,董二,iong,,董韻無3等字
5,1,送一,ong,貢弄送凍鳳,
6,2,送二,iong,仲眾衆,
7,1,屋一,ok,谷祿禄木卜,
8,2,屋二,iok,六逐匊宿竹菊福,
9,3,冬,ong,宗冬,
10,3,宋,ong,統宋綜,
11,3,沃,ok,毒沃篤酷,
12,4,鍾,iong,容凶庸鍾恭封,
13,4,腫,iong,隴勇拱悚冢冗踵奉宂𪁪湩,
14,4,用,iong,用訟頌,
15,4,燭,iok,玉欲曲足蜀祿録錄,
16,5,江,ang,雙江,
17,5,講,ang,項講慃,
18,5,絳,ang,巷絳降,
19,5,覺,ak,岳角覺邈,
20,6,支一,i,移支離知宜羈奇皮肌其兹甾,
21,7,支二,ui,為爲垂危吹隨規隋隹,
22,6,紙一,i,氏紙此是豸侈爾綺倚俾婢弭帋,
23,7,紙二,ui,累詭捶髓毀棰委,
24,6,寘一,i,義賜豉智寄企避靡彼寘,
25,7,寘二,ui,睡僞恚瑞累偽,
26,8,脂一,i,夷脂飢尼冗資私眉悲,
27,9,脂二,ui,追綏佳遺維,
28,8,旨一,i,雉視矢姊屐履几美鄙,
29,9,旨二,ui,誄洧水軌癸壘,
30,8,至一,i,利四自冀兾至器二季悸媚備寐祕,
31,9,至二,ui,類遂萃位醉愧,
32,10,之,i,而之茲持甚菑,
33,10,止,i,己止紀市里史理擬士,
34,10,志,i,吏記志置忌,
35,11,微一,i,希衣依,
36,12,微二,ui,韋歸微非,
37,11,尾一,i,豈狶豨,
38,12,尾二,ui,偉鬼匪尾,
39,11,未一,i,既旣豙溉,
40,12,未二,ui,貴胃畏沸未味,
41,13,魚,u,居魚諸余葅𦵔,
42,13,語,u,巨舉呂吕渚與許與与,
43,13,御,u,倨去據洳預恕署助慮御,
44,14,虞,u,俱朱誅隅俞輸逾芻于無夫,
45,14,麌,u,矩主庾雨禹羽武甫,
46,14,遇,u,具遇句戌戍注,
47,15,模,oo,胡都吳乎姑烏吾孤,
48,15,姥,oo,古戶戸杜魯補五,
49,15,暮,oo,故誤暮祚路,
50,16,齊一,e,奚雞稽低兮臡迷,
51,17,齊二,ui,圭攜,攜：戶圭切
52,16,薺一,e,禮啟啓弟米,
53,17,薺二,ui,,薺合4無字
54,16,霽一,e,詣計戾隸,
55,17,霽二,ui,桂惠,
56,18,祭一,e,例制罽祭憩袂蔽弊𡚁世,
57,19,祭二,ue,芮銳衛稅劌歲,
58,20,泰一,ai,蓋太艾大帶,
59,21,泰二,ue,外會最貝,
60,22,佳一,ai,佳膎,
61,23,佳二,ua,蛙媧緺,
62,22,蟹一,ai,蟹買𦫳,
63,23,蟹二,ua,夥𠁥,
64,22,卦一,ai,隘懈賣卦,
65,23,卦二,ua,,
66,24,皆一,ai,諧皆,
67,25,皆二,uai,乖懷淮,
68,24,駭一,ai,駭楷,
69,25,駭二,uai,,
70,24,怪一,ai,戒介界拜殺,
71,25,怪二,uai,怪壞,
72,26,夬一,ai,介喝犗,
73,27,夬二,uai,夬快話邁,
74,28,灰,ue,灰恢回杯,
75,28,賄,ue,罪猥賄,
76,28,隊,ue,隊內内對繢妹佩昧輩,
77,29,咍,ai,來開哀才哉,
78,29,海,ai,改亥愷宰紿乃在,
79,29,代,ai,耐槩愛漑代概,
80,30,廢,ue,穢肺吠廢,
81,31,真,in,鄰人真眞珍巾銀賓辰,
82,31,軫,in,忍軫引盡腎敏,
83,31,震,in,刃晉遴振印覲,
84,31,質,it,栗悉七吉質日一乙叱必畢筆密耴,
85,32,諄,un,倫綸脣勻遵均迍旬囷筠贇,
86,32,準,un,尹準允殞紖,
87,32,稕,un,閏峻順,
88,32,術,ut,術律聿卹率,
89,33,臻,in,詵臻,
90,33,齔,in,,無切語
91,33,櫛,it,瑟櫛,
92,34,文,un,云分文,
93,34,吻,un,粉吻,
94,34,問,un,運問,
95,34,物,ut,弗物勿,
96,35,殷,in,斤欣,
97,35,隱,in,謹隱槿,
98,35,焮,in,焮靳,
99,35,迄,it,乞迄訖,
100,36,元一,ian,言軒,
101,37,元二,uan,袁元煩,
102,36,阮一,ian,偃幰,
103,37,阮二,uan,阮遠晚,
104,36,願一,ian,堰建,
105,37,願二,uan,願怨万販,
106,36,月一,iat,訐竭謁歇,
107,37,月二,uat,厥越月伐發,
108,38,魂,ut,昆尊渾魂奔,
109,38,混,ut,損袞衮忖本,
110,38,慁,ut,困寸悶,
111,38,沒,ut,骨忽没沒勃,
112,39,痕,un,根痕恩,
113,39,很,un,墾很,
114,39,恨,un,艮恨,
115,39,麧,ut,,
116,40,寒,an,安寒干,
117,40,旱,an,笴旱但,
118,40,翰,an,旱案贊賛按旦旰憚,
119,40,曷,at,葛曷割達,
120,41,桓,uan,官丸端潘袁元煩,
121,41,緩,uan,管伴滿緩纂,
122,41,換,uan,換喚玩段貫筭亂半幔,
123,41,末,uat,括活栝撥末,
124,42,刪一,an,姦顏閒,
125,43,刪二,uan,還關班,
126,42,潸一,an,赧,
127,43,潸二,uan,綰板版鯇,
128,42,諫一,an,晏諫鴈澗,
129,43,諫二,uan,患慣慢,
130,42,黠一,at,黠八拔,
131,43,黠二,uat,滑婠,
132,44,山一,an,間閑山,
133,45,山一,uan,頑鰥頁,
134,44,產一,an,簡限,
135,45,產一,uan,綰,
136,44,襇一,an,襉襇莧,
137,45,襇一,uan,幻,
138,44,鎋一,at,瞎轄鎋,
139,45,鎋一,uat,刮䫄,
140,46,先一,ian,前先賢年堅煙田顛顚,
141,47,先二,ian,玄涓,
142,46,銑一,ian,典殄繭峴,
143,47,銑二,ian,泫畎,
144,46,霰一,ian,佃甸電練麪,
145,47,霰二,ian,縣絢麵,
146,46,屑一,iat,結屑蔑,
147,47,屑二,iat,穴決,
148,48,仙一,ian,然仙延連乾焉,
149,49,仙二,uan,員緣泉權圓專孿攣宣川全貟,
150,48,獮一,ian,淺演善輦蹇展翦辨免,
151,49,獮二,uan,轉篆兗兖緬,
152,48,線一,ian,箭賤膳扇戰見碾線面彦變院彥,
153,49,線二,uan,絹囀倦掾戀眷釧卷,
154,48,薛一,iat,列熱滅竭薛辥别別,
155,49,薛二,uat,絕悅劣爇雪輟,
156,50,蕭,iau,彫聊堯么幺蕭,
157,50,篠,iau,鳥了皎皛,
158,50,嘯,iau,弔叫嘯,
159,51,宵,iau,邀宵遙嬌消招霄囂焦昭瀌喬嚻,
160,51,小,iau,兆小夭沼矯少表,
161,51,笑,iau,召肖照笑𥬇要廟妙邵,
162,52,肴,au,交嘲肴茅,
163,52,巧,au,絞巧飽爪,
164,52,效,au,教敎稍孝皃,
165,53,豪,o,刀勞牢遭曹袍褒毛襃,
166,53,晧,o,老晧道浩早抱,
167,53,号,o,到導耗報,
168,54,歌,o,俄何河歌,
169,54,哿,o,我可,
170,54,箇,o,賀佐箇邏个,
171,55,戈一,o,禾戈和靴波婆𦚢𩩆𩨷,
172,56,戈二,ia,迦伽,
173,57,戈三,ia,脞,
174,55,果一,o,火果,
175,56,果二,ia,,
176,57,果三,ia,,
177,55,過一,o,臥卧唾過貨,
178,56,過二,ia,,
179,57,過三,ia,,
180,58,麻一,a,霞加牙巴,
181,59,麻二,ua,花瓜華,
182,60,麻三,ia,遮嗟邪車奢賒,
183,58,馬一,a,下雅疋賈假舍,
184,59,馬二,ua,瓦寡,
185,60,馬三,ia,也者野冶姐,
186,58,禡一,a,駕亞訝嫁罵,
187,59,禡二,ua,化霸㕦,
188,60,禡三,ia,謝夜,
189,61,陽一,iong,章羊張良陽莊方,
190,62,陽二,ong,王,
191,61,養一,iong,奬㢡養掌丈杖尚,
192,62,養二,ong,往网昉兩,
193,61,漾一,iong,亮讓樣向,
194,62,漾二,ong,況放訪妄諒㨾,
195,61,藥一,iok,灼略若爵虐藥約雀勺削,
196,62,藥二,ok,钁縛籰,
197,63,唐一,ong,郎當剛岡,
198,64,唐二,ong,光黃旁,
199,63,蕩一,ong,朗黨,
200,64,蕩二,ong,廣晃,
201,63,宕一,ong,浪宕,
202,64,宕二,ong,曠謗,
203,63,鐸一,ok,落各,
204,64,鐸二,ok,穫郭博,
205,65,庚一,ing,行庚盲,
206,66,庚二,ong,觥橫,
207,67,庚三,ing,驚卿京,
208,68,庚四,ing,榮兵明,
209,65,梗一,ing,杏梗冷打猛丙,
210,66,梗二,ong,礦,
211,67,梗三,ing,景影,
212,68,梗四,ing,永憬䁝,
213,65,敬一,ing,更孟,
214,66,敬二,ong,蝗,
215,67,敬三,ing,慶敬詠,
216,68,敬四,ing,命病,
217,65,陌一,ik,格陌伯白百,
218,66,陌二,ok,虢,
219,67,陌三,ik,戟刻郤逆劇擭迹,
220,68,陌四,ik,,
221,69,耕一,ing,莖耕,
222,70,耕二,ong,宏轟萌,
223,69,耿一,ing,幸耿,
224,70,耿二,ong,,
225,69,諍一,ing,諍爭迸,
226,70,諍二,ong,,
227,69,麥一,ik,核革責摘厄戹,
228,70,麥二,ok,獲摑麥,
229,71,清一,ing,情盈貞成征井并,
230,72,清二,ing,營傾,
231,71,靜一,ing,靜郢井整,
232,72,靜二,ing,潁頃,
233,71,勁一,ing,政姓鄭正盛令,
234,72,勁二,ing,,
235,71,昔一,ik,積炙易石辟隻亦益昔,
236,72,昔二,ik,役,
237,73,青一,ing,經靈刑丁,
238,74,青二,ing,螢扃,
239,73,迥一,ing,挺鼎涬頂醒剄,
240,74,迥二,ing,迥熲,
241,73,徑一,ing,定佞徑,
242,74,徑二,ing,,
243,73,錫一,ik,歷擊淚狄激,
244,74,錫二,ik,闃鶪狊,
245,75,蒸,ing,仍陵蒸矜兢膺乘冰乗升,
246,75,拯,ing,拯庱,
247,75,證,ing,應證孕甑𩜁,
248,75,職,ik,翼力側職直即極逼,
249,76,登一,ing,滕增恆恒登棱崩朋,
250,77,登二,ong,弘肱,
251,76,等一,ing,肯等,
252,77,等二,ong,,
253,76,嶝一,ing,鄧贈亘亙隥,
254,77,嶝二,ong,,
255,76,德一,ik,則德得黑勒墨北,
256,77,德二,ok,或國,
257,78,尤,iu,求周秋流由尤鳩州謀浮羞,
258,78,有,iu,九久酉柳有婦否,
259,78,宥,iu,就僦咒呪又祐救溜富副,
260,79,侯,io,鉤婁侯溝遘候豆奏漏,
261,79,厚,io,口后斗垢苟厚,
262,80,幽,iu,虯烋幽彪,
263,80,黝,iu,糾黝,
264,80,幼,iu,幼謬,
265,81,侵,im,林深針淫金心今吟簪尋,
266,81,寢,im,稔甚荏錦朕飲枕凜㾕,
267,81,沁,im,鴆禁任蔭譖,
268,81,緝,ip,入立急汲執戢及汁,
269,82,覃,am,含南男,
270,82,感,am,感禫唵,
271,82,勘,am,紺暗,
272,82,合,ap,荅答合閤沓,
273,83,談,am,甘三酣談,
274,83,敢,am,敢覽,
275,83,闞,am,濫瞰𣊟蹔暫,
276,83,盍,ap,盍榼臘雜,
277,84,鹽,iam,廉鹽炎淹占,
278,84,琰,iam,冉染琰歛斂漸險儉檢奄,
279,84,豔,iam,贍豔驗窆,
280,84,葉,iap,涉攝葉接輒,
281,85,添,iam,兼甜,
282,85,忝,iam,點忝簟玷,
283,#N/A,,#N/A,念店,
284,85,怗,iap,協愜牒頰篋,怗 = 帖
285,86,咸,am,䜛讒咸,
286,86,豏,am,減斬豏,
287,86,陷,am,陷韽賺,
288,86,洽,ap,夾洽㘝,
289,87,銜,am,監銜,
290,87,檻,am,檻黤,
291,87,鑑,am,懺鑑鑒,
292,87,狎,ap,甲狎,
293,88,嚴,iam,嚴𩏩,
294,88,儼,iam,掩广,
295,88,釅,iam,欠劍劔劒釅,
296,88,業,iap,怯業劫,
297,89,凡,uan,凡䒦,
298,89,范,uan,梵泛,
299,89,梵,uan,犯范鋄錽,
300,89,乏,uat,去乏法,
