識別號,韻目識別號,韻目列號,攝,四聲調號,調,目次,韻目,韻類,等呼,等,呼,韻母,韻目標音對照識別,韻母標音,切語下字集,備註
1,1,1,通,1,平,上平01東,東,東一,獨洪,1,開,01獨洪,1,ong,工公紅東洪空,
2,1,1,通,1,平,上平01東,東,東二,獨細,3,開,01獨細,2,iong,弓戎中宮終融隆,
3,58,1,通,2,上,上01董,董,董一,獨洪,1,開,01獨洪,1,ong,動乙摠董蠓孔揔,
4,58,1,通,2,上,上01董,董,董二,獨細,3,開,01獨細,2,iong,,董韻無3等字
5,113,1,通,3,去,去01送,送,送一,獨洪,1,開,01獨洪,1,ong,貢弄送凍鳳,
6,113,1,通,3,去,去01送,送,送二,獨細,3,開,01獨細,2,iong,仲眾衆,
7,174,1,通,4,入,入01屋,屋,屋一,獨洪,1,開,01獨洪,1,ok,谷祿禄木卜,
8,174,1,通,4,入,入01屋,屋,屋二,獨細,3,開,01獨細,2,iok,六逐匊宿竹菊福,
9,2,2,通,1,平,上平02冬,冬,冬,獨洪,1,開,02獨洪,3,ong,宗冬,
10,114,2,通,3,去,去02宋,宋,宋,獨洪,1,開,02獨洪,3,ong,統宋綜,
11,175,2,通,4,入,入02沃,沃,沃,獨洪,1,開,02獨洪,3,ok,毒沃篤酷,
12,3,3,通,1,平,上平03鍾,鍾,鍾,獨細,3,開,03獨細,4,iong,容凶庸鍾恭封,
13,59,3,通,2,上,上02腫,腫,腫,獨細,3,開,03獨細,4,iong,隴勇拱悚冢冗踵奉宂𪁪湩,
14,115,3,通,3,去,去03用,用,用,獨細,3,開,03獨細,4,iong,用訟頌,
15,176,3,通,4,入,入03燭,燭,燭,獨細,3,開,03獨細,4,iok,玉欲曲足蜀祿録錄,
16,4,4,江,1,平,上平04江,江,江,獨洪,2,開,04獨洪,5,ang,雙江,
17,60,4,江,2,上,上03講,講,講,獨洪,2,開,04獨洪,5,ang,項講慃,
18,116,4,江,3,去,去04絳,絳,絳,獨洪,2,開,04獨洪,5,ang,巷絳降,
19,177,4,江,4,入,入04覺,覺,覺,獨洪,2,開,04獨洪,5,ak,岳角覺邈,
20,5,5,止,1,平,上平05支,支,支一,開細,3,開,05開細,6,i,移支離知宜羈奇皮肌其兹甾,
21,5,5,止,1,平,上平05支,支,支二,合細,3,合,05合細,7,ui,為爲垂危吹隨規隋隹,
22,61,5,止,2,上,上04紙,紙,紙一,開細,3,開,05開細,6,i,氏紙此是豸侈爾綺倚俾婢弭帋委,
23,61,5,止,2,上,上04紙,紙,紙二,合細,3,合,05合細,7,ui,累詭捶髓毀棰,
24,117,5,止,3,去,去05寘,寘,寘一,開細,3,開,05開細,6,i,義賜豉智寄企避靡彼寘,
25,117,5,止,3,去,去05寘,寘,寘二,合細,3,合,05合細,7,ui,睡僞恚瑞累偽,
26,6,6,止,1,平,上平06脂,脂,脂一,開細,3,開,06開細,8,i,夷脂飢尼冗資私眉悲,
27,6,6,止,1,平,上平06脂,脂,脂二,合細,3,合,06合細,9,ui,追綏佳遺維,
28,62,6,止,2,上,上05旨,旨,旨一,開細,3,開,06開細,8,i,雉視矢姊屐履几美鄙,
29,62,6,止,2,上,上05旨,旨,旨二,合細,3,合,06合細,9,ui,誄洧水軌癸壘,
30,118,6,止,3,去,去06至,至,至一,開細,3,開,06開細,8,i,利四自冀兾至器二季悸媚備寐祕,
31,118,6,止,3,去,去06至,至,至二,合細,3,合,06合細,9,ui,類遂萃位醉愧,
32,7,7,止,1,平,上平07之,之,之,獨細,3,開,07獨細,10,i,而之茲持甚菑,
33,63,7,止,2,上,上06止,止,止,獨細,3,開,07獨細,10,i,己止紀市里史理擬士,
34,119,7,止,3,去,去07志,志,志,獨細,3,開,07獨細,10,i,吏記志置忌,
35,8,8,止,1,平,上平08微,微,微一,開細,3,開,08開細,11,i,希衣依,
36,8,8,止,1,平,上平08微,微,微二,合細,3,合,08合細,12,ui,韋歸微非,
37,64,8,止,2,上,上07尾,尾,尾一,開細,3,開,08開細,11,i,豈狶豨,
38,64,8,止,2,上,上07尾,尾,尾二,合細,3,合,08合細,12,ui,偉鬼匪尾,
39,120,8,止,3,去,去08未,未,未一,開細,3,開,08開細,11,i,既旣豙溉,
40,120,8,止,3,去,去08未,未,未二,合細,3,合,08合細,12,ui,貴胃畏沸未味,
41,9,9,遇,1,平,上平09魚,魚,魚,獨細,3,開,09獨細,13,u,居魚諸余葅𦵔,
42,65,9,遇,2,上,上08語,語,語,獨細,3,開,09獨細,13,u,巨舉呂吕渚與許與与,
43,121,9,遇,3,去,去09御,御,御,獨細,3,開,09獨細,13,u,倨去據洳預恕署助慮御,
44,10,10,遇,1,平,上平10虞,虞,虞,獨細,3,開,10獨細,14,u,俱朱誅隅俞輸逾芻于無夫,
45,66,10,遇,2,上,上09麌,麌,麌,獨細,3,開,10獨細,14,u,矩主庾雨禹羽武甫,
46,122,10,遇,3,去,去10遇,遇,遇,獨細,3,開,10獨細,14,u,具遇句戌戍注,
47,11,11,遇,1,平,上平11模,模,模,獨洪,1,開,11獨洪,15,oo,胡都吳乎姑烏吾孤,
48,67,11,遇,2,上,上10姥,姥,姥,獨洪,1,開,11獨洪,15,oo,古戶戸杜魯補五,
49,123,11,遇,3,去,去11暮,暮,暮,獨洪,1,開,11獨洪,15,oo,故誤暮祚路,
50,12,12,蟹,1,平,上平12齊,齊,齊一,開細,4,開,12開細,16,e,奚雞稽低兮臡迷,
51,12,12,蟹,1,平,上平12齊,齊,齊二,合細,4,合,12合細,17,ui,圭攜,攜：戶圭切
52,68,12,蟹,2,上,上11薺,薺,薺一,開細,4,開,12開細,16,e,禮啟啓弟米,
53,68,12,蟹,2,上,上11薺,薺,薺二,合細,4,合,12合細,17,ui,,薺合4無字
54,124,12,蟹,3,去,去12霽,霽,霽一,開細,4,開,12開細,16,e,詣計戾隸,
55,124,12,蟹,3,去,去12霽,霽,霽二,合細,4,合,12合細,17,ui,桂惠,
56,125,13,蟹,3,去,去13祭,祭,祭一,開細,3,開,13開細,18,e,例制罽祭憩袂蔽弊𡚁世,
57,125,13,蟹,3,去,去13祭,祭,祭二,合細,3,合,13合細,19,ue,芮銳衛稅劌歲,
58,126,14,蟹,3,去,去14泰,泰,泰一,開洪,1,開,14開洪,20,ai,蓋太艾大帶,
59,126,14,蟹,3,去,去14泰,泰,泰二,合洪,1,合,14合洪,21,ui,外會最貝,
60,13,15,蟹,1,平,上平13佳,佳,佳一,開洪,2,開,15開洪,22,ai,佳膎,
61,13,15,蟹,1,平,上平13佳,佳,佳二,合洪,2,合,15合洪,23,ua,蛙媧緺,
62,69,15,蟹,2,上,上12蟹,蟹,蟹一,開洪,2,開,15開洪,22,ai,蟹買𦫳,
63,69,15,蟹,2,上,上12蟹,蟹,蟹二,合洪,2,合,15合洪,23,ua,夥𠁥,
64,127,15,蟹,3,去,去15卦,卦,卦一,開洪,2,開,15開洪,22,ai,隘懈賣卦,
65,127,15,蟹,3,去,去15卦,卦,卦二,合洪,2,合,15合洪,23,ua,,
66,14,16,蟹,1,平,上平14皆,皆,皆一,開洪,2,開,16開洪,24,ai,諧皆,
67,14,16,蟹,1,平,上平14皆,皆,皆二,合洪,2,合,16合洪,25,uai,乖懷淮,
68,70,16,蟹,2,上,上13駭,駭,駭一,開洪,2,開,16開洪,24,ai,駭楷,
69,70,16,蟹,2,上,上13駭,駭,駭二,合洪,2,合,16合洪,25,uai,,
70,128,16,蟹,3,去,去16怪,怪,怪一,開洪,2,開,16開洪,24,ai,戒介界拜殺,
71,128,16,蟹,3,去,去16怪,怪,怪二,合洪,2,合,16合洪,25,uai,怪壞,
72,129,17,蟹,3,去,去17夬,夬,夬一,開洪,2,開,17開洪,26,ai,介喝犗,
73,129,17,蟹,3,去,去17夬,夬,夬二,合洪,2,合,17合洪,27,uai,夬快話邁,
74,15,18,蟹,1,平,上平15灰,灰,灰,合洪,1,合,18合洪,28,ui,灰恢回杯,
75,71,18,蟹,2,上,上14賄,賄,賄,合洪,1,合,18合洪,28,ui,罪猥賄,
76,130,18,蟹,3,去,去18隊,隊,隊,合洪,1,合,18合洪,28,ui,隊內内對繢妹佩昧輩,
77,16,19,蟹,1,平,上平16咍,咍,咍,開洪,1,開,19開洪,29,ai,來開哀才哉,
78,72,19,蟹,2,上,上15海,海,海,開洪,1,開,19開洪,29,ai,改亥愷宰紿乃在,
79,131,19,蟹,3,去,去19代,代,代,開洪,1,開,19開洪,29,ai,耐槩愛漑代概,
80,132,20,蟹,3,去,去20廢,廢,廢,合細,3,合,20合細,30,ui,穢肺吠廢,
81,17,21,臻,1,平,上平17真,真,真,開細,3,開,21開細,31,in,鄰人真眞珍巾銀賓辰,
82,73,21,臻,2,上,上16軫,軫,軫,開細,3,開,21開細,31,in,忍軫引盡腎敏,
83,133,21,臻,3,去,去21震,震,震,開細,3,開,21開細,31,in,刃晉遴振印覲,
84,178,21,臻,4,入,入05質,質,質,開細,3,開,21開細,31,it,栗悉七吉質日一乙叱必畢筆密耴,
85,18,22,臻,1,平,上平18諄,諄,諄,合細,3,開,22合細,32,un,倫綸脣勻遵均迍旬囷筠贇,
86,74,22,臻,2,上,上17準,準,準,合細,3,開,22合細,32,un,尹準允殞紖,
87,134,22,臻,3,去,去22稕,稕,稕,合細,3,開,22合細,32,un,閏峻順,
88,179,22,臻,4,入,入06術,術,術,合細,3,開,22合細,32,ut,術律聿卹率,
89,19,23,臻,1,平,上平19臻,臻,臻,開洪,2,開,23開洪,33,in,詵臻,
90,135,23,臻,3,去,去23齔,齔,齔,開洪,2,開,23開洪,33,in,,無切語
91,180,23,臻,4,入,入07櫛,櫛,櫛,開洪,2,開,23開洪,33,it,瑟櫛,
92,20,24,臻,1,平,上平20文,文,文,合細,3,開,24合細,34,un,云分文,
93,75,24,臻,2,上,上18吻,吻,吻,合細,3,開,24合細,34,un,粉吻,
94,136,24,臻,3,去,去24問,問,問,合細,3,開,24合細,34,un,運問,
95,181,24,臻,4,入,入08物,物,物,合細,3,開,24合細,34,ut,弗物勿,
96,21,25,臻,1,平,上平21殷,殷,殷,開細,3,開,25開細,35,in,斤欣,
97,76,25,臻,2,上,上19隱,隱,隱,開細,3,開,25開細,35,in,謹隱槿,
98,137,25,臻,3,去,去25焮,焮,焮,開細,3,開,25開細,35,in,焮靳,
99,182,25,臻,4,入,入09迄,迄,迄,開細,3,開,25開細,35,it,乞迄訖,
100,22,26,臻,1,平,上平22元,元,元一,開細,3,開,26開細,36,ian,言軒,
101,22,26,臻,1,平,上平22元,元,元二,合細,3,合,26合細,37,uan,袁元煩,
102,77,26,臻,2,上,上20阮,阮,阮一,開細,3,開,26開細,36,ian,偃幰,
103,77,26,臻,2,上,上20阮,阮,阮二,合細,3,合,26合細,37,uan,阮遠晚,
104,138,26,臻,3,去,去26願,願,願一,開細,3,開,26開細,36,ian,堰建,
105,138,26,臻,3,去,去26願,願,願二,合細,3,合,26合細,37,uan,願怨万販,
106,183,26,臻,4,入,入10月,月,月一,開細,3,開,26開細,36,iat,訐竭謁歇,
107,183,26,臻,4,入,入10月,月,月二,合細,3,合,26合細,37,uat,厥越月伐發,
108,23,27,臻,1,平,上平23魂,魂,魂,合洪,1,開,27合洪,38,ut,昆尊渾魂奔,
109,78,27,臻,2,上,上21混,混,混,合洪,1,開,27合洪,38,ut,損袞衮忖本,
110,139,27,臻,3,去,去27慁,慁,慁,合洪,1,開,27合洪,38,ut,困寸悶,
111,184,27,臻,4,入,入11沒,沒,沒,合洪,1,開,27合洪,38,ut,骨忽没沒勃,
112,24,28,臻,1,平,上平24痕,痕,痕,開洪,1,開,28開洪,39,un,根痕恩,
113,79,28,臻,2,上,上22很,很,很,開洪,1,開,28開洪,39,un,墾很,
114,140,28,臻,3,去,去28恨,恨,恨,開洪,1,開,28開洪,39,un,艮恨,
115,185,28,臻,4,入,入12麧,麧,麧,開洪,1,開,28開洪,39,ut,,
116,25,29,山,1,平,上平25寒,寒,寒,開洪,1,開,29開洪,40,an,安寒干,
117,80,29,山,2,上,上23旱,旱,旱,開洪,1,開,29開洪,40,an,笴旱但,
118,141,29,山,3,去,去29翰,翰,翰,開洪,1,開,29開洪,40,an,旱案贊賛按旦旰憚,
119,186,29,山,4,入,入13曷,曷,曷,開洪,1,開,29開洪,40,at,葛曷割達,
120,26,30,山,1,平,上平26桓,桓,桓,合洪,1,合,30合洪,41,uan,官丸端潘袁元煩,
121,81,30,山,2,上,上24緩,緩,緩,合洪,1,合,30合洪,41,uan,管伴滿緩纂,
122,142,30,山,3,去,去30換,換,換,合洪,1,合,30合洪,41,uan,換喚玩段貫筭亂半幔,
123,187,30,山,4,入,入14末,末,末,合洪,1,合,30合洪,41,uat,括活栝撥末,
124,27,31,山,1,平,上平27刪,刪,刪一,開洪,2,開,31開洪,42,an,姦顏閒,
125,27,31,山,1,平,上平27刪,刪,刪二,合洪,2,合,31合洪,43,uan,還關班,
126,82,31,山,2,上,上25潸,潸,潸一,開洪,2,開,31開洪,42,an,赧,
127,82,31,山,2,上,上25潸,潸,潸二,合洪,2,合,31合洪,43,uan,綰板版鯇,
128,143,31,山,3,去,去31諫,諫,諫一,開洪,2,開,31開洪,42,an,晏諫鴈澗,
129,143,31,山,3,去,去31諫,諫,諫二,合洪,2,合,31合洪,43,uan,患慣慢,
130,188,31,山,4,入,入15黠,黠,黠一,開洪,2,開,31開洪,42,at,黠八拔,
131,188,31,山,4,入,入15黠,黠,黠二,合洪,2,合,31合洪,43,uat,滑婠,
132,28,32,山,1,平,上平28山,山,山一,開洪,2,開,32開洪,44,an,間閑山,
133,28,32,山,1,平,上平28山,山,山一,合洪,2,合,32合洪,45,uan,頑鰥頁,
134,83,32,山,2,上,上26產,產,產一,開洪,2,開,32開洪,44,an,簡限,
135,83,32,山,2,上,上26產,產,產一,合洪,2,合,32合洪,45,uan,綰,
136,144,32,山,3,去,去32襇,襇,襇一,開洪,2,開,32開洪,44,an,襉襇莧,
137,144,32,山,3,去,去32襇,襇,襇一,合洪,2,合,32合洪,45,uan,幻,
138,189,32,山,4,入,入16鎋,鎋,鎋一,開洪,2,開,32開洪,44,at,瞎轄鎋,
139,189,32,山,4,入,入16鎋,鎋,鎋一,合洪,2,合,32合洪,45,uat,刮䫄,
140,29,33,山,1,平,下平01先,先,先一,開細,4,開,33開細,46,ian,前先賢年堅煙田顛顚,
141,29,33,山,1,平,下平01先,先,先二,合細,4,合,33合細,47,ian,玄涓,
142,84,33,山,2,上,上27銑,銑,銑一,開細,4,開,33開細,46,ian,典殄繭峴,
143,84,33,山,2,上,上27銑,銑,銑二,合細,4,合,33合細,47,ian,泫畎,
144,145,33,山,3,去,去33霰,霰,霰一,開細,4,開,33開細,46,ian,佃甸電練麪,
145,145,33,山,3,去,去33霰,霰,霰二,合細,4,合,33合細,47,ian,縣絢麵,
146,190,33,山,4,入,入17屑,屑,屑一,開細,4,開,33開細,46,iat,結屑蔑,
147,190,33,山,4,入,入17屑,屑,屑二,合細,4,合,33合細,47,iat,穴決,
148,30,34,山,1,平,下平02仙,仙,仙一,開細,3,開,34開細,48,ian,然仙延連乾焉,
149,30,34,山,1,平,下平02仙,仙,仙二,合細,3,合,34合細,49,uan,員緣泉權圓專孿攣宣川全貟,
150,85,34,山,2,上,上28獮,獮,獮一,開細,3,開,34開細,48,ian,淺演善輦蹇展翦辨免,
