識別號,韻目識別號,韻目列號,攝,四聲調號,調,目次,韻目,韻類,等呼,等,呼,韻母,韻目標音對照識別,韻母標音,切語下字集,備註
151,85,34,山,2,上,上28獮,獮,獮二,合細,3,合,34合細,49,uan,轉篆兗兖緬,
152,146,34,山,3,去,去34線,線,線一,開細,3,開,34開細,48,ian,箭賤膳扇戰見碾線面彦變院彥,
153,146,34,山,3,去,去34線,線,線二,合細,3,合,34合細,49,uan,絹囀倦掾戀眷釧卷,
154,191,34,山,4,入,入18薛,薛,薛一,開細,3,開,34開細,48,iat,列熱滅竭薛辥别別,
155,191,34,山,4,入,入18薛,薛,薛二,合細,3,合,34合細,49,uat,絕悅劣爇雪輟,
156,31,35,效,1,平,下平03蕭,蕭,蕭,開細,4,開,35開細,50,iau,彫聊堯么幺蕭,
157,86,35,效,2,上,上29篠,篠,篠,開細,4,開,35開細,50,iau,鳥了皎皛,
158,147,35,效,3,去,去35嘯,嘯,嘯,開細,4,開,35開細,50,iau,弔叫嘯,
159,32,36,效,1,平,下平04宵,宵,宵,開細,3,開,36開細,51,iau,邀宵遙嬌消招霄囂焦昭瀌喬嚻,
160,87,36,效,2,上,上30小,小,小,開細,3,開,36開細,51,iau,兆小夭沼矯少表,
161,148,36,效,3,去,去36笑,笑,笑,開細,3,開,36開細,51,iau,召肖照笑𥬇要廟妙邵,
162,33,37,效,1,平,下平05肴,肴,肴,開洪,2,開,37開洪,52,au,交嘲肴茅,
163,88,37,效,2,上,上31巧,巧,巧,開洪,2,開,37開洪,52,au,絞巧飽爪,
164,149,37,效,3,去,去37效,效,效,開洪,2,開,37開洪,52,au,教敎稍孝皃,
165,34,38,效,1,平,下平06豪,豪,豪,開洪,1,開,38開洪,53,au,刀勞牢遭曹袍褒毛襃,
166,89,38,效,2,上,上32晧,晧,晧,開洪,1,開,38開洪,53,au,老晧道浩早抱,
167,150,38,效,3,去,去38号,号,号,開洪,1,開,38開洪,53,au,到導耗報,
168,35,39,果,1,平,下平07歌,歌,歌,開洪,1,開,39開洪,54,o,俄何河歌,
169,90,39,果,2,上,上33哿,哿,哿,開洪,1,開,39開洪,54,o,我可,
170,151,39,果,3,去,去39箇,箇,箇,開洪,1,開,39開洪,54,o,賀佐箇邏个,
171,36,40,果,1,平,下平08戈,戈,戈一,合洪,1,開,40合洪,55,o,禾戈和靴波婆𦚢𩩆𩨷,
172,36,40,果,1,平,下平08戈,戈,戈二,開細,3,開,40開細,56,ia,迦伽,
173,36,40,果,1,平,下平08戈,戈,戈三,合細,3,合,40合細,57,ia,脞,
174,91,40,果,2,上,上34果,果,果一,合洪,1,開,40合洪,55,o,火果,
175,91,40,果,2,上,上34果,果,果二,開細,3,開,40開細,56,ia,,
176,91,40,果,2,上,上34果,果,果三,合細,3,合,40合細,57,ia,,
177,152,40,果,3,去,去40過,過,過一,合洪,1,開,40合洪,55,o,臥卧唾過貨,
178,152,40,果,3,去,去40過,過,過二,開細,3,開,40開細,56,ia,,
179,152,40,果,3,去,去40過,過,過三,合細,3,合,40合細,57,ia,,
180,37,41,假,1,平,下平09麻,麻,麻一,開洪,2,開,41開洪,58,a,霞加牙巴,
181,37,41,假,1,平,下平09麻,麻,麻二,合洪,2,合,41合洪,59,ua,花瓜華,
182,37,41,假,1,平,下平09麻,麻,麻三,開細,3,開,41開細,60,ia,遮嗟邪車奢賒,
183,92,41,假,2,上,上35馬,馬,馬一,開洪,2,開,41開洪,58,a,下雅疋賈假舍,
184,92,41,假,2,上,上35馬,馬,馬二,合洪,2,合,41合洪,59,ua,瓦寡,
185,92,41,假,2,上,上35馬,馬,馬三,開細,3,開,41開細,60,ia,也者野冶姐,
186,153,41,假,3,去,去41禡,禡,禡一,開洪,2,開,41開洪,58,a,駕亞訝嫁罵,
187,153,41,假,3,去,去41禡,禡,禡二,合洪,2,合,41合洪,59,ua,化霸㕦,
188,153,41,假,3,去,去41禡,禡,禡三,開細,3,開,41開細,60,ia,謝夜,
189,38,42,宕,1,平,下平10陽,陽,陽一,開細,3,開,42開細,61,iong,章羊張良陽莊方,
190,38,42,宕,1,平,下平10陽,陽,陽二,合細,3,合,42合細,62,ong,王,
191,93,42,宕,2,上,上36養,養,養一,開細,3,開,42開細,61,iong,兩奬㢡養掌丈杖尚,
192,93,42,宕,2,上,上36養,養,養二,合細,3,合,42合細,62,ong,往网昉,
193,154,42,宕,3,去,去42漾,漾,漾一,開細,3,開,42開細,61,iong,亮讓樣向,
194,154,42,宕,3,去,去42漾,漾,漾二,合細,3,合,42合細,62,ong,況放訪妄諒㨾,
195,192,42,宕,4,入,入19藥,藥,藥一,開細,3,開,42開細,61,iok,灼略若爵虐藥約雀勺削,
196,192,42,宕,4,入,入19藥,藥,藥二,合細,3,合,42合細,62,ok,钁縛籰,
197,39,43,宕,1,平,下平11唐,唐,唐一,開洪,1,開,43開洪,63,ong,郎當剛岡,
198,39,43,宕,1,平,下平11唐,唐,唐二,合洪,1,合,43合洪,64,ong,光黃旁,
199,94,43,宕,2,上,上37蕩,蕩,蕩一,開洪,1,開,43開洪,63,ong,朗黨,
200,94,43,宕,2,上,上37蕩,蕩,蕩二,合洪,1,合,43合洪,64,ong,廣晃,
201,155,43,宕,3,去,去43宕,宕,宕一,開洪,1,開,43開洪,63,ong,浪宕,
202,155,43,宕,3,去,去43宕,宕,宕二,合洪,1,合,43合洪,64,ong,曠謗,
203,193,43,宕,4,入,入20鐸,鐸,鐸一,開洪,1,開,43開洪,63,ok,落各,
204,193,43,宕,4,入,入20鐸,鐸,鐸二,合洪,1,合,43合洪,64,ok,穫郭博,
205,40,44,梗,1,平,下平12庚,庚,庚一,開洪,2,開,44開洪,65,ing,行庚盲,
206,40,44,梗,1,平,下平12庚,庚,庚二,合洪,2,合,44合洪,66,ong,觥橫,
207,40,44,梗,1,平,下平12庚,庚,庚三,開細,3,開,44開細,67,ing,驚卿京,
208,40,44,梗,1,平,下平12庚,庚,庚四,合細,3,合,44合細,68,ing,榮兵明,
209,95,44,梗,2,上,上38梗,梗,梗一,開洪,2,開,44開洪,65,ing,杏梗冷打猛丙,
210,95,44,梗,2,上,上38梗,梗,梗二,合洪,2,合,44合洪,66,ong,礦,
211,95,44,梗,2,上,上38梗,梗,梗三,開細,3,開,44開細,67,ing,景影,
212,95,44,梗,2,上,上38梗,梗,梗四,合細,3,合,44合細,68,ing,永憬䁝,
213,156,44,梗,3,去,去44敬,敬,敬一,開洪,2,開,44開洪,65,ing,更孟,
214,156,44,梗,3,去,去44敬,敬,敬二,合洪,2,合,44合洪,66,ong,蝗,
215,156,44,梗,3,去,去44敬,敬,敬三,開細,3,開,44開細,67,ing,慶敬詠,
216,156,44,梗,3,去,去44敬,敬,敬四,合細,3,合,44合細,68,ing,命病,
217,194,44,梗,4,入,入21陌,陌,陌一,開洪,2,開,44開洪,65,ik,格陌伯白百,
218,194,44,梗,4,入,入21陌,陌,陌二,合洪,2,合,44合洪,66,ok,虢,
219,194,44,梗,4,入,入21陌,陌,陌三,開細,3,開,44開細,67,ik,戟刻郤逆劇擭迹,
220,194,44,梗,4,入,入21陌,陌,陌四,合細,3,合,44合細,68,ik,,
221,41,45,梗,1,平,下平13耕,耕,耕一,開洪,2,開,45開洪,69,ing,莖耕,
222,41,45,梗,1,平,下平13耕,耕,耕二,合洪,2,合,45合洪,70,ong,宏轟萌,
223,96,45,梗,2,上,上39耿,耿,耿一,開洪,2,開,45開洪,69,ing,幸耿,
224,96,45,梗,2,上,上39耿,耿,耿二,合洪,2,合,45合洪,70,ong,,
225,157,45,梗,3,去,去45諍,諍,諍一,開洪,2,開,45開洪,69,ing,諍爭迸,
226,157,45,梗,3,去,去45諍,諍,諍二,合洪,2,合,45合洪,70,ong,,
227,195,45,梗,4,入,入22麥,麥,麥一,開洪,2,開,45開洪,69,ik,核革責摘厄戹,
228,195,45,梗,4,入,入22麥,麥,麥二,合洪,2,合,45合洪,70,ok,獲摑麥,
229,42,46,梗,1,平,下平14清,清,清一,開細,3,開,46開細,71,ing,情盈貞成征井并,
230,42,46,梗,1,平,下平14清,清,清二,合細,3,合,46合細,72,ing,營傾,
231,97,46,梗,2,上,上40靜,靜,靜一,開細,3,開,46開細,71,ing,靜郢井整,
232,97,46,梗,2,上,上40靜,靜,靜二,合細,3,合,46合細,72,ing,潁頃,
233,158,46,梗,3,去,去46勁,勁,勁一,開細,3,開,46開細,71,ing,政姓鄭正盛令,
234,158,46,梗,3,去,去46勁,勁,勁二,合細,3,合,46合細,72,ing,,
235,196,46,梗,4,入,入23昔,昔,昔一,開細,3,開,46開細,71,ik,積炙易石辟隻亦益昔,
236,196,46,梗,4,入,入23昔,昔,昔二,合細,3,合,46合細,72,ik,役,
237,43,47,梗,1,平,下平15青,青,青一,開細,4,開,47開細,73,ing,經靈刑丁,
238,43,47,梗,1,平,下平15青,青,青二,合細,4,合,47合細,74,ing,螢扃,
239,98,47,梗,2,上,上41迥,迥,迥一,開細,4,開,47開細,73,ing,挺鼎涬頂醒剄,
240,98,47,梗,2,上,上41迥,迥,迥二,合細,4,合,47合細,74,ing,迥熲,
241,159,47,梗,3,去,去47徑,徑,徑一,開細,4,開,47開細,73,ing,定佞徑,
242,159,47,梗,3,去,去47徑,徑,徑二,合細,4,合,47合細,74,ing,,
243,197,47,梗,4,入,入24錫,錫,錫一,開細,4,開,47開細,73,ik,歷擊淚狄激,
244,197,47,梗,4,入,入24錫,錫,錫二,合細,4,合,47合細,74,ik,闃鶪狊,
245,44,48,曾,1,平,下平16蒸,蒸,蒸,開細,3,開,48開細,75,ing,仍陵蒸矜兢膺乘冰乗升,
246,99,48,曾,2,上,上42拯,拯,拯,開細,3,開,48開細,75,ing,拯庱,
247,160,48,曾,3,去,去48證,證,證,開細,3,開,48開細,75,ing,應證孕甑𩜁,
248,198,48,曾,4,入,入25職,職,職,開細,3,開,48開細,75,ik,翼力側職直即極逼,
249,45,49,曾,1,平,下平17登,登,登一,開洪,1,開,49開洪,76,ing,滕增恆恒登棱崩朋,
250,45,49,曾,1,平,下平17登,登,登二,合洪,1,合,49合洪,77,ong,弘肱,
251,100,49,曾,2,上,上43等,等,等一,開洪,1,開,49開洪,76,ing,肯等,
252,100,49,曾,2,上,上43等,等,等二,合洪,1,合,49合洪,77,ong,,
253,161,49,曾,3,去,去49嶝,嶝,嶝一,開洪,1,開,49開洪,76,ing,鄧贈亘亙隥,
254,161,49,曾,3,去,去49嶝,嶝,嶝二,合洪,1,合,49合洪,77,ong,,
255,199,49,曾,4,入,入26德,德,德一,開洪,1,開,49開洪,76,ik,則德得黑勒墨北,
256,199,49,曾,4,入,入26德,德,德二,合洪,1,合,49合洪,77,ok,或國,
257,46,50,流,1,平,下平18尤,尤,尤,開細,3,開,50開細,78,iu,求周秋流由尤鳩州謀浮羞,
258,101,50,流,2,上,上44有,有,有,開細,3,開,50開細,78,iu,九久酉柳有婦否,
259,162,50,流,3,去,去50宥,宥,宥,開細,3,開,50開細,78,iu,就僦咒呪又祐救溜富副,
260,47,51,流,1,平,下平19侯,侯,侯,開洪,1,開,51開洪,79,io,鉤婁侯溝遘候豆奏漏,
261,102,51,流,2,上,上45厚,厚,厚,開洪,1,開,51開洪,79,io,口后斗垢苟厚,
262,48,52,流,1,平,下平20幽,幽,幽,開細,3,開,52開細,80,iu,虯烋幽彪,
263,103,52,流,2,上,上46黝,黝,黝,開細,3,開,52開細,80,iu,糾黝,
264,164,52,流,3,去,去52幼,幼,幼,開細,3,開,52開細,80,iu,幼謬,
265,49,53,深,1,平,下平21侵,侵,侵,開細,3,開,53開細,81,im,林深針淫金心今吟簪尋,
266,104,53,深,2,上,上47寢,寢,寢,開細,3,開,53開細,81,im,稔甚荏錦朕飲枕凜㾕,
267,165,53,深,3,去,去53沁,沁,沁,開細,3,開,53開細,81,im,鴆禁任蔭譖,
268,200,53,深,4,入,入27緝,緝,緝,開細,3,開,53開細,81,ip,入立急汲執戢及汁,
269,50,54,咸,1,平,下平22覃,覃,覃,開洪,1,開,54開洪,82,am,含南男,
270,105,54,咸,2,上,上48感,感,感,開洪,1,開,54開洪,82,am,感禫唵,
271,166,54,咸,3,去,去54勘,勘,勘,開洪,1,開,54開洪,82,am,紺暗,
272,201,54,咸,4,入,入28合,合,合,開洪,1,開,54開洪,82,ap,荅答合閤沓,
273,51,55,咸,1,平,下平23談,談,談,開洪,1,開,55開洪,83,am,甘三酣談,
274,106,55,咸,2,上,上49敢,敢,敢,開洪,1,開,55開洪,83,am,敢覽,
275,167,55,咸,3,去,去55闞,闞,闞,開洪,1,開,55開洪,83,am,濫瞰𣊟蹔暫,
276,202,55,咸,4,入,入29盍,盍,盍,開洪,1,開,55開洪,83,ap,盍榼臘雜,
277,52,56,咸,1,平,下平24鹽,鹽,鹽,開細,3,開,56開細,84,iam,廉鹽炎淹占,
278,107,56,咸,2,上,上50琰,琰,琰,開細,3,開,56開細,84,iam,冉染琰歛斂漸險儉檢奄,
279,168,56,咸,3,去,去56豔,豔,豔,開細,3,開,56開細,84,iam,贍豔驗窆,
280,203,56,咸,4,入,入30葉,葉,葉,開細,3,開,56開細,84,iap,涉攝葉接輒,
281,53,57,咸,1,平,下平25添,添,添,開細,4,開,57開細,85,iam,兼甜,
282,108,57,咸,2,上,上51忝,忝,忝,開細,4,開,57開細,85,iam,點忝簟玷,
283,169,57,咸,3,去,去57㮇,㮇,,開細,,,57開細,85,iam,念店,
284,204,57,咸,4,入,入31怗,怗,怗,開細,4,開,57開細,85,iap,協愜牒頰篋,怗 = 帖
285,54,58,咸,1,平,下平26咸,咸,咸,開洪,2,開,58開洪,86,am,䜛讒咸,
286,109,58,咸,2,上,上52豏,豏,豏,開洪,2,開,58開洪,86,am,減斬豏,
287,170,58,咸,3,去,去58陷,陷,陷,開洪,2,開,58開洪,86,am,陷韽賺,
288,205,58,咸,4,入,入32洽,洽,洽,開洪,2,開,58開洪,86,ap,夾洽㘝,
289,55,59,咸,1,平,下平27銜,銜,銜,開洪,2,開,59開洪,87,am,監銜,
290,110,59,咸,2,上,上53檻,檻,檻,開洪,2,開,59開洪,87,am,檻黤,
291,171,59,咸,3,去,去59鑑,鑑,鑑,開洪,2,開,59開洪,87,am,懺鑑鑒,
292,206,59,咸,4,入,入33狎,狎,狎,開洪,2,開,59開洪,87,ap,甲狎,
293,56,60,咸,1,平,下平28嚴,嚴,嚴,開細,3,開,60開細,88,iam,嚴𩏩,
294,111,60,咸,2,上,上54儼,儼,儼,開細,3,開,60開細,88,iam,掩广,
295,172,60,咸,3,去,去60釅,釅,釅,開細,3,開,60開細,88,iam,欠劍劔劒釅,
296,207,60,咸,4,入,入34業,業,業,開細,3,開,60開細,88,iap,怯業劫,
297,57,61,咸,1,平,下平29凡,凡,凡,合細,3,合,61合細,89,uan,凡䒦,
298,112,61,咸,2,上,上55范,范,范,合細,3,合,61合細,89,uan,梵泛,
299,173,61,咸,3,去,去61梵,梵,梵,合細,3,合,61合細,89,uan,犯范鋄錽,
300,208,61,咸,4,入,入35乏,乏,乏,合細,3,合,61合細,89,uat,去乏法,
