韻目識別號,韻目,韻目方陣識別號,韻目列號,韻攝,四聲調號,調,廣韻聲調,舒促聲,目次序號,目次
1,東,1,1,通,1,平,上平,舒,1,上平01東
2,冬,2,2,通,1,平,上平,舒,2,上平02冬
3,鍾,3,3,通,1,平,上平,舒,3,上平03鍾
4,江,4,4,江,1,平,上平,舒,4,上平04江
5,支,5,5,止,1,平,上平,舒,5,上平05支
6,脂,6,6,止,1,平,上平,舒,6,上平06脂
7,之,7,7,止,1,平,上平,舒,7,上平07之
8,微,8,8,止,1,平,上平,舒,8,上平08微
9,魚,9,9,遇,1,平,上平,舒,9,上平09魚
10,虞,10,10,遇,1,平,上平,舒,10,上平10虞
11,模,11,11,遇,1,平,上平,舒,11,上平11模
12,齊,12,12,蟹,1,平,上平,舒,12,上平12齊
13,佳,15,15,蟹,1,平,上平,舒,13,上平13佳
14,皆,16,16,蟹,1,平,上平,舒,14,上平14皆
15,灰,18,18,蟹,1,平,上平,舒,15,上平15灰
16,咍,19,19,蟹,1,平,上平,舒,16,上平16咍
17,真,21,21,臻,1,平,上平,舒,17,上平17真
18,諄,22,22,臻,1,平,上平,舒,18,上平18諄
19,臻,23,23,臻,1,平,上平,舒,19,上平19臻
20,文,24,24,臻,1,平,上平,舒,20,上平20文
21,殷,25,25,臻,1,平,上平,舒,21,上平21殷
22,元,26,26,臻,1,平,上平,舒,22,上平22元
23,魂,27,27,臻,1,平,上平,舒,23,上平23魂
24,痕,28,28,臻,1,平,上平,舒,24,上平24痕
25,寒,29,29,山,1,平,上平,舒,25,上平25寒
26,桓,30,30,山,1,平,上平,舒,26,上平26桓
27,刪,31,31,山,1,平,上平,舒,27,上平27刪
28,山,32,32,山,1,平,上平,舒,28,上平28山
29,先,33,33,山,1,平,下平,舒,1,下平01先
30,仙,34,34,山,1,平,下平,舒,2,下平02仙
31,蕭,35,35,效,1,平,下平,舒,3,下平03蕭
32,宵,36,36,效,1,平,下平,舒,4,下平04宵
33,肴,37,37,效,1,平,下平,舒,5,下平05肴
34,豪,38,38,效,1,平,下平,舒,6,下平06豪
35,歌,39,39,果,1,平,下平,舒,7,下平07歌
36,戈,40,40,果,1,平,下平,舒,8,下平08戈
37,麻,41,41,假,1,平,下平,舒,9,下平09麻
38,陽,42,42,宕,1,平,下平,舒,10,下平10陽
39,唐,43,43,宕,1,平,下平,舒,11,下平11唐
40,庚,44,44,梗,1,平,下平,舒,12,下平12庚
41,耕,45,45,梗,1,平,下平,舒,13,下平13耕
42,清,46,46,梗,1,平,下平,舒,14,下平14清
43,青,47,47,梗,1,平,下平,舒,15,下平15青
44,蒸,48,48,曾,1,平,下平,舒,16,下平16蒸
45,登,49,49,曾,1,平,下平,舒,17,下平17登
46,尤,50,50,流,1,平,下平,舒,18,下平18尤
47,侯,51,51,流,1,平,下平,舒,19,下平19侯
48,幽,52,52,流,1,平,下平,舒,20,下平20幽
49,侵,53,53,深,1,平,下平,舒,21,下平21侵
50,覃,54,54,咸,1,平,下平,舒,22,下平22覃
51,談,55,55,咸,1,平,下平,舒,23,下平23談
52,鹽,56,56,咸,1,平,下平,舒,24,下平24鹽
53,添,57,57,咸,1,平,下平,舒,25,下平25添
54,咸,58,58,咸,1,平,下平,舒,26,下平26咸
55,銜,59,59,咸,1,平,下平,舒,27,下平27銜
56,嚴,60,60,咸,1,平,下平,舒,28,下平28嚴
57,凡,61,61,咸,1,平,下平,舒,29,下平29凡
58,董,62,1,通,2,上,上,舒,1,上01董
59,腫,64,3,通,2,上,上,舒,2,上02腫
60,講,65,4,江,2,上,上,舒,3,上03講
61,紙,66,5,止,2,上,上,舒,4,上04紙
62,旨,67,6,止,2,上,上,舒,5,上05旨
63,止,68,7,止,2,上,上,舒,6,上06止
64,尾,69,8,止,2,上,上,舒,7,上07尾
65,語,70,9,遇,2,上,上,舒,8,上08語
66,麌,71,10,遇,2,上,上,舒,9,上09麌
67,姥,72,11,遇,2,上,上,舒,10,上10姥
68,薺,73,12,蟹,2,上,上,舒,11,上11薺
69,蟹,76,15,蟹,2,上,上,舒,12,上12蟹
70,駭,77,16,蟹,2,上,上,舒,13,上13駭
71,賄,79,18,蟹,2,上,上,舒,14,上14賄
72,海,80,19,蟹,2,上,上,舒,15,上15海
73,軫,82,21,臻,2,上,上,舒,16,上16軫
74,準,83,22,臻,2,上,上,舒,17,上17準
75,吻,85,24,臻,2,上,上,舒,18,上18吻
76,隱,86,25,臻,2,上,上,舒,19,上19隱
77,阮,87,26,臻,2,上,上,舒,20,上20阮
78,混,88,27,臻,2,上,上,舒,21,上21混
79,很,89,28,臻,2,上,上,舒,22,上22很
80,旱,90,29,山,2,上,上,舒,23,上23旱
81,緩,91,30,山,2,上,上,舒,24,上24緩
82,潸,92,31,山,2,上,上,舒,25,上25潸
83,產,93,32,山,2,上,上,舒,26,上26產
84,銑,94,33,山,2,上,上,舒,27,上27銑
85,獮,95,34,山,2,上,上,舒,28,上28獮
86,篠,96,35,效,2,上,上,舒,29,上29篠
87,小,97,36,效,2,上,上,舒,30,上30小
88,巧,98,37,效,2,上,上,舒,31,上31巧
89,晧,99,38,效,2,上,上,舒,32,上32晧
90,哿,100,39,果,2,上,上,舒,33,上33哿
91,果,101,40,果,2,上,上,舒,34,上34果
92,馬,102,41,假,2,上,上,舒,35,上35馬
93,養,103,42,宕,2,上,上,舒,36,上36養
94,蕩,104,43,宕,2,上,上,舒,37,上37蕩
95,梗,105,44,梗,2,上,上,舒,38,上38梗
96,耿,106,45,梗,2,上,上,舒,39,上39耿
97,靜,107,46,梗,2,上,上,舒,40,上40靜
98,迥,108,47,梗,2,上,上,舒,41,上41迥
99,拯,109,48,曾,2,上,上,舒,42,上42拯
100,等,110,49,曾,2,上,上,舒,43,上43等
101,有,111,50,流,2,上,上,舒,44,上44有
102,厚,112,51,流,2,上,上,舒,45,上45厚
103,黝,113,52,流,2,上,上,舒,46,上46黝
104,寢,114,53,深,2,上,上,舒,47,上47寢
105,感,115,54,咸,2,上,上,舒,48,上48感
106,敢,116,55,咸,2,上,上,舒,49,上49敢
107,琰,117,56,咸,2,上,上,舒,50,上50琰
108,忝,118,57,咸,2,上,上,舒,51,上51忝
109,豏,119,58,咸,2,上,上,舒,52,上52豏
110,檻,120,59,咸,2,上,上,舒,53,上53檻
111,儼,121,60,咸,2,上,上,舒,54,上54儼
112,范,122,61,咸,2,上,上,舒,55,上55范
113,送,123,1,通,3,去,去,舒,1,去01送
114,宋,124,2,通,3,去,去,舒,2,去02宋
115,用,125,3,通,3,去,去,舒,3,去03用
116,絳,126,4,江,3,去,去,舒,4,去04絳
117,寘,127,5,止,3,去,去,舒,5,去05寘
118,至,128,6,止,3,去,去,舒,6,去06至
119,志,129,7,止,3,去,去,舒,7,去07志
120,未,130,8,止,3,去,去,舒,8,去08未
121,御,131,9,遇,3,去,去,舒,9,去09御
122,遇,132,10,遇,3,去,去,舒,10,去10遇
123,暮,133,11,遇,3,去,去,舒,11,去11暮
124,霽,134,12,蟹,3,去,去,舒,12,去12霽
125,祭,135,13,蟹,3,去,去,舒,13,去13祭
126,泰,136,14,蟹,3,去,去,舒,14,去14泰
127,卦,137,15,蟹,3,去,去,舒,15,去15卦
128,怪,138,16,蟹,3,去,去,舒,16,去16怪
129,夬,139,17,蟹,3,去,去,舒,17,去17夬
130,隊,140,18,蟹,3,去,去,舒,18,去18隊
131,代,141,19,蟹,3,去,去,舒,19,去19代
132,廢,142,20,蟹,3,去,去,舒,20,去20廢
133,震,143,21,臻,3,去,去,舒,21,去21震
134,稕,144,22,臻,3,去,去,舒,22,去22稕
135,齔,145,23,臻,3,去,去,舒,23,去23齔
136,問,146,24,臻,3,去,去,舒,24,去24問
137,焮,147,25,臻,3,去,去,舒,25,去25焮
138,願,148,26,臻,3,去,去,舒,26,去26願
139,慁,149,27,臻,3,去,去,舒,27,去27慁
140,恨,150,28,臻,3,去,去,舒,28,去28恨
141,翰,151,29,山,3,去,去,舒,29,去29翰
142,換,152,30,山,3,去,去,舒,30,去30換
143,諫,153,31,山,3,去,去,舒,31,去31諫
144,襇,154,32,山,3,去,去,舒,32,去32襇
145,霰,155,33,山,3,去,去,舒,33,去33霰
146,線,156,34,山,3,去,去,舒,34,去34線
147,嘯,157,35,效,3,去,去,舒,35,去35嘯
148,笑,158,36,效,3,去,去,舒,36,去36笑
149,效,159,37,效,3,去,去,舒,37,去37效
150,号,160,38,效,3,去,去,舒,38,去38号
151,箇,161,39,果,3,去,去,舒,39,去39箇
152,過,162,40,果,3,去,去,舒,40,去40過
153,禡,163,41,假,3,去,去,舒,41,去41禡
154,漾,164,42,宕,3,去,去,舒,42,去42漾
155,宕,165,43,宕,3,去,去,舒,43,去43宕
156,敬,166,44,梗,3,去,去,舒,44,去44敬
157,諍,167,45,梗,3,去,去,舒,45,去45諍
158,勁,168,46,梗,3,去,去,舒,46,去46勁
159,徑,169,47,梗,3,去,去,舒,47,去47徑
160,證,170,48,曾,3,去,去,舒,48,去48證
161,嶝,171,49,曾,3,去,去,舒,49,去49嶝
162,宥,172,50,流,3,去,去,舒,50,去50宥
163,猴,173,51,流,3,去,去,舒,51,去51猴
164,幼,174,52,流,3,去,去,舒,52,去52幼
165,沁,175,53,深,3,去,去,舒,53,去53沁
166,勘,176,54,咸,3,去,去,舒,54,去54勘
167,闞,177,55,咸,3,去,去,舒,55,去55闞
168,豔,178,56,咸,3,去,去,舒,56,去56豔
169,㮇,179,57,咸,3,去,去,舒,57,去57㮇
170,陷,180,58,咸,3,去,去,舒,58,去58陷
171,鑑,181,59,咸,3,去,去,舒,59,去59鑑
172,釅,182,60,咸,3,去,去,舒,60,去60釅
173,梵,183,61,咸,3,去,去,舒,61,去61梵
174,屋,184,1,通,4,入,入,舒,1,入01屋
175,沃,185,2,通,4,入,入,舒,2,入02沃
176,燭,186,3,通,4,入,入,舒,3,入03燭
177,覺,187,4,江,4,入,入,舒,4,入04覺
178,質,204,21,臻,4,入,入,舒,5,入05質
179,術,205,22,臻,4,入,入,舒,6,入06術
180,櫛,206,23,臻,4,入,入,舒,7,入07櫛
181,物,207,24,臻,4,入,入,舒,8,入08物
182,迄,208,25,臻,4,入,入,舒,9,入09迄
183,月,209,26,臻,4,入,入,舒,10,入10月
184,沒,210,27,臻,4,入,入,舒,11,入11沒
185,麧,211,28,臻,4,入,入,舒,12,入12麧
186,曷,212,29,山,4,入,入,舒,13,入13曷
187,末,213,30,山,4,入,入,舒,14,入14末
188,黠,214,31,山,4,入,入,舒,15,入15黠
189,鎋,215,32,山,4,入,入,舒,16,入16鎋
190,屑,216,33,山,4,入,入,舒,17,入17屑
191,薛,217,34,山,4,入,入,舒,18,入18薛
192,藥,225,42,宕,4,入,入,舒,19,入19藥
193,鐸,226,43,宕,4,入,入,舒,20,入20鐸
194,陌,227,44,梗,4,入,入,舒,21,入21陌
195,麥,228,45,梗,4,入,入,舒,22,入22麥
196,昔,229,46,梗,4,入,入,舒,23,入23昔
197,錫,230,47,梗,4,入,入,舒,24,入24錫
198,職,231,48,曾,4,入,入,舒,25,入25職
199,德,232,49,曾,4,入,入,舒,26,入26德
200,緝,236,53,深,4,入,入,舒,27,入27緝
201,合,237,54,咸,4,入,入,舒,28,入28合
202,盍,238,55,咸,4,入,入,舒,29,入29盍
203,葉,239,56,咸,4,入,入,舒,30,入30葉
204,怗,240,57,咸,4,入,入,舒,31,入31怗
205,洽,241,58,咸,4,入,入,舒,32,入32洽
206,狎,242,59,咸,4,入,入,舒,33,入33狎
207,業,243,60,咸,4,入,入,舒,34,入34業
208,乏,244,61,咸,4,入,入,舒,35,入35乏
