識別號,廣韻韻母識別號,韻系列號,韻系行號,韻目索引,目次識別號,目次,攝,韻系,韻目,調,呼,等,韻母,切語下字集,等呼,韻母拼音碼,備註
1,28,1,1,01-1,1,1.01東,通,東,東,平,開,1,東開1舒聲,工公紅東洪空,獨洪,ong,
2,28,1,2,01-2,62,3.01董,通,東,董,上,開,1,東開1舒聲,動乙摠董蠓孔揔,獨洪,ong,
3,28,1,3,01-3,123,4.01送,通,東,送,去,開,1,東開1舒聲,貢弄送凍鳳,獨洪,ong,
4,29,1,4,01-4,184,5.01屋,通,東,屋,入,開,1,東開1促聲,谷祿禄木卜,獨洪,ok,
5,80,1,1,01-1,1,1.01東,通,東,東,平,開,3,東開3舒聲,弓戎中宮終融隆,獨細,iong,
6,80,1,2,01-2,62,3.01董,通,東,董,上,開,3,東開3舒聲,,獨細,iong,董韻無3等字
7,80,1,3,01-3,123,4.01送,通,東,送,去,開,3,東開3舒聲,仲眾衆,獨細,iong,
8,81,1,4,01-4,184,5.01屋,通,東,屋,入,開,3,東開3促聲,六逐匊宿竹菊福,獨細,iok,
9,30,2,1,02-1,2,1.02冬,通,冬,冬,平,開,1,冬開1舒聲,宗冬,獨洪,ong,
11,30,2,3,02-3,124,4.02宋,通,冬,宋,去,開,1,冬開1舒聲,統宋綜,獨洪,ong,
12,31,2,4,02-4,185,5.02沃,通,冬,沃,入,開,1,冬開1促聲,毒沃篤酷,獨洪,ok,
13,82,3,1,03-1,3,1.03鍾,通,鍾,鍾,平,開,3,鍾開3舒聲,容凶庸鍾恭封,獨細,iong,
14,82,3,2,03-2,64,3.02腫,通,鍾,腫,上,開,3,鍾開3舒聲,隴勇拱悚冢冗踵奉宂𪁪湩,獨細,iong,
15,82,3,3,03-3,125,4.03用,通,鍾,用,去,開,3,鍾開3舒聲,用訟頌,獨細,iong,
16,83,3,4,03-4,186,5.03燭,通,鍾,燭,入,開,3,鍾開3促聲,玉欲曲足蜀祿録,獨細,iok,
17,111,4,1,04-1,4,1.04江,江,江,江,平,開,2,江開2舒聲,雙江,獨洪,ang,
18,111,4,2,04-2,65,3.03講,江,江,講,上,開,2,江開2舒聲,項講慃,獨洪,ang,
19,111,4,3,04-3,126,4.04絳,江,江,絳,去,開,2,江開2舒聲,巷絳降,獨洪,ang,
20,112,4,4,04-4,187,5.04覺,江,江,覺,入,開,2,江開2促聲,岳角覺,獨洪,ak,
21,130,5,1,05-1,5,1.05支,止,支,支,平,開,3,支開3舒聲,移支離知宜羈奇皮肌其兹甾,開細,i,
22,130,5,2,05-2,66,3.04紙,止,支,紙,上,開,3,支開3舒聲,氏紙此是豸侈爾綺倚俾婢弭帋,開細,i,
23,130,5,3,05-3,127,4.05寘,止,支,寘,去,開,3,支開3舒聲,義賜豉智寄企避靡彼,開細,i,
25,19,5,1,05-1,5,1.05支,止,支,支,平,合,3,支合3舒聲,為爲垂危吹隨規隋隹,合細,ui,
26,19,5,2,05-2,66,3.04紙,止,支,紙,上,合,3,支合3舒聲,累委詭捶髓毀,合細,ui,
27,19,5,3,05-3,127,4.05寘,止,支,寘,去,合,3,支合3舒聲,睡僞恚瑞累,合細,ui,
29,131,6,1,06-1,6,1.06脂,止,脂,脂,平,開,3,脂開3舒聲,夷脂飢尼冗資私眉悲,開細,i,
30,131,6,2,06-2,67,3.05旨,止,脂,旨,上,開,3,脂開3舒聲,雉視矢姊屐履几美鄙,開細,i,
31,131,6,3,06-3,128,4.06至,止,脂,至,去,開,3,脂開3舒聲,利四自冀兾至器二季悸媚備寐祕,開細,i,
33,20,6,1,06-1,6,1.06脂,止,脂,脂,平,合,3,脂合3舒聲,追綏佳遺維,合細,ui,
34,20,6,2,06-2,67,3.05旨,止,脂,旨,上,合,3,脂合3舒聲,誄洧水軌癸壘,合細,ui,
35,20,6,3,06-3,128,4.06至,止,脂,至,去,合,3,脂合3舒聲,類遂萃位醉愧,合細,ui,
37,132,7,1,07-1,7,1.07之,止,之,之,平,開,3,之開3舒聲,而之茲持甚菑,開細,i,
38,132,7,2,07-2,68,3.06止,止,之,止,上,開,3,之開3舒聲,己止紀市里史理擬士,開細,i,
39,132,7,3,07-3,129,4.07志,止,之,志,去,開,3,之開3舒聲,吏記志置,開細,i,
41,133,8,1,08-1,8,1.08微,止,微,微,平,開,3,微開3舒聲,希衣依,開細,i,
42,133,8,2,08-2,69,3.07尾,止,微,尾,上,開,3,微開3舒聲,豈狶豨,開細,i,
43,133,8,3,08-3,130,4.08未,止,微,未,去,開,3,微開3舒聲,既旣豙,開細,i,
45,21,8,1,08-1,8,1.08微,止,微,微,平,合,3,微合3舒聲,韋歸微非,合細,ui,
46,21,8,2,08-2,69,3.07尾,止,微,尾,上,合,3,微合3舒聲,偉鬼匪尾,合細,ui,
47,21,8,3,08-3,130,4.08未,止,微,未,去,合,3,微合3舒聲,貴胃畏沸未味,合細,ui,
49,134,9,1,09-1,9,1.09魚,遇,魚,魚,平,開,3,魚開3舒聲,居魚諸余葅,獨細,i,
50,134,9,2,09-2,70,3.08語,遇,魚,語,上,開,3,魚開3舒聲,巨舉呂吕渚與許與与,獨細,i,
51,134,9,3,09-3,131,4.09御,遇,魚,御,去,開,3,魚開3舒聲,倨去據洳預恕署助慮御,獨細,i,
53,128,10,1,10-1,10,1.10虞,遇,虞,虞,平,開,3,虞開3舒聲,俱朱誅隅俞輸逾芻于無夫,獨細,u,
54,128,10,2,10-2,71,3.09麌,遇,虞,麌,上,開,3,虞開3舒聲,矩主庾雨禹羽武甫,獨細,u,
55,128,10,3,10-3,132,4.10遇,遇,虞,遇,去,開,3,虞開3舒聲,具遇句戌戍注,獨細,u,
57,77,11,1,11-1,11,1.11模,遇,模,模,平,開,1,模開1舒聲,胡都吳乎姑烏吾孤,獨洪,oo,
58,77,11,2,11-2,72,3.10姥,遇,模,姥,上,開,1,模開1舒聲,古戶戸杜魯補,獨洪,oo,
59,77,11,3,11-3,133,4.11暮,遇,模,暮,去,開,1,模開1舒聲,故誤暮祚路,獨洪,oo,
61,139,12,1,12-1,12,1.12齊,蟹,齊,齊,平,開,4,齊開4舒聲,奚雞稽低兮臡迷,開細,e,
62,139,12,2,12-2,73,3.11薺,蟹,齊,薺,上,開,4,齊開4舒聲,禮啟啓弟米,開細,e,
63,139,12,3,12-3,134,4.12霽,蟹,齊,霽,去,開,4,齊開4舒聲,詣計戾,開細,e,
65,123,12,1,12-1,12,1.12齊,蟹,齊,齊,平,合,4,齊合4舒聲,圭攜,合細,ue,攜：戶圭切
66,123,12,2,12-2,73,3.11薺,蟹,齊,薺,上,合,4,齊合4舒聲,,合細,ue,薺合4無字
67,123,12,3,12-3,134,4.12霽,蟹,齊,霽,去,合,4,齊合4舒聲,桂惠,合細,ue,
71,140,13,3,13-3,135,4.13祭,蟹,祭,祭,去,開,3,祭開3舒聲,例制罽祭憩袂蔽弊𡚁,開細,e,
75,124,13,3,13-3,135,4.13祭,蟹,祭,祭,去,合,3,祭合3舒聲,芮銳衛稅劌歲,合細,ue,
83,108,14,3,14-3,136,4.14泰,蟹,泰,泰,去,合,1,泰合1舒聲,外會最貝,合洪,ua,
85,90,15,1,15-1,15,1.13佳,蟹,佳,佳,平,開,2,佳開2舒聲,佳膎,開洪,ai,
86,90,15,2,15-2,76,3.12蟹,蟹,佳,蟹,上,開,2,佳開2舒聲,蟹買,開洪,ai,
87,90,15,3,15-3,137,4.15卦,蟹,佳,卦,去,開,2,佳開2舒聲,隘懈賣卦,開洪,ai,
89,42,15,1,15-1,15,1.13佳,蟹,佳,佳,平,合,2,佳合2舒聲,蛙媧緺,合洪,uai,
90,42,15,2,15-2,76,3.12蟹,蟹,佳,蟹,上,合,2,佳合2舒聲,夥𠁥,合洪,uai,
91,42,15,3,15-3,137,4.15卦,蟹,佳,卦,去,合,2,佳合2舒聲,,合洪,uai,
93,91,16,1,16-1,16,1.14皆,蟹,皆,皆,平,開,2,皆開2舒聲,諧皆,開洪,ai,
94,91,16,2,16-2,77,3.13駭,蟹,皆,駭,上,開,2,皆開2舒聲,駭楷,開洪,ai,
95,91,16,3,16-3,138,4.16怪,蟹,皆,怪,去,開,2,皆開2舒聲,戒介界拜,開洪,ai,
97,43,16,1,16-1,16,1.14皆,蟹,皆,皆,平,合,2,皆合2舒聲,乖懷淮,合洪,uai,
98,43,16,2,16-2,77,3.13駭,蟹,皆,駭,上,合,2,皆合2舒聲,,合洪,uai,
99,43,16,3,16-3,138,4.16怪,蟹,皆,怪,去,合,2,皆合2舒聲,怪壞,合洪,uai,
103,92,17,3,17-3,139,4.17夬,蟹,夬,夬,去,開,2,夬開2舒聲,介喝犗,開洪,ai,
107,44,17,3,17-3,139,4.17夬,蟹,夬,夬,去,合,2,夬合2舒聲,夬快話邁,合洪,uai,
109,125,18,1,18-1,18,1.15灰,蟹,灰,灰,平,合,1,灰合1舒聲,灰恢回杯,合洪,ue,
110,125,18,2,18-2,79,3.14賄,蟹,灰,賄,上,合,1,灰合1舒聲,罪猥賄,合洪,ue,
111,125,18,3,18-3,140,4.18隊,蟹,灰,隊,去,合,1,灰合1舒聲,隊內内對繢妹佩昧輩,合洪,ue,
113,93,19,1,19-1,19,1.16咍,蟹,咍,咍,平,開,1,咍開1舒聲,來開哀才哉,開洪,ai,
114,93,19,2,19-2,80,3.15海,蟹,咍,海,上,開,1,咍開1舒聲,忍軫引盡腎敏改亥愷宰紿乃在,開洪,ai,
115,93,19,3,19-3,141,4.19代,蟹,咍,代,去,開,1,咍開1舒聲,代刃晉遴振印覲耐漑槩愛,開洪,ai,
119,127,20,3,20-3,142,4.20廢,蟹,廢,廢,去,合,1,廢合1舒聲,穢肺吠廢,合洪,ue,
121,94,21,1,21-1,21,1.17眞,臻,眞,眞,平,開,3,眞開3舒聲,鄰人真眞珍巾銀賓,開細,in,
122,94,21,2,21-2,82,3.16軫,臻,眞,軫,上,開,3,眞開3舒聲,忍軫引盡腎敏,開細,in,
123,94,21,3,21-3,143,4.21震,臻,眞,震,去,開,3,眞開3舒聲,刃晉遴振印覲,開細,in,
124,95,21,4,21-4,204,5.05質,臻,眞,質,入,開,3,眞開3促聲,栗悉七吉質日一乙叱必畢筆密,開細,it,
125,1,22,1,22-1,22,1.18諄,臻,諄,諄,平,合,3,諄合3舒聲,倫綸脣勻遵均迍旬囷筠贇,合細,un,
126,1,22,2,22-2,83,3.17準,臻,諄,準,上,合,3,諄合3舒聲,尹準允殞紖,合細,un,
127,1,22,3,22-3,144,4.22稕,臻,諄,稕,去,合,3,諄合3舒聲,閏峻順,合細,un,
128,2,22,4,22-4,205,5.06術,臻,諄,術,入,合,3,諄合3促聲,術律聿卹率,合細,ut,
129,96,23,1,23-1,23,1.19臻,臻,臻,臻,平,開,2,臻開2舒聲,詵臻,開細,in,
130,96,23,2,23-2,84,,臻,臻,𧤛,上,開,2,臻開2舒聲,,開細,in,無切語
131,96,23,3,23-3,145,4.21櫬,臻,臻,櫬,去,開,2,臻開2舒聲,,開細,in,無切語
132,97,23,4,23-4,206,5.07櫛,臻,臻,櫛,入,開,2,臻開2促聲,瑟櫛,開細,it,
133,3,24,1,24-1,24,1.20文,臻,文,文,平,合,3,文合3舒聲,云分文,合細,un,
134,3,24,2,24-2,85,3.18吻,臻,文,吻,上,合,3,文合3舒聲,粉吻,合細,un,
135,3,24,3,24-3,146,4.23問,臻,文,問,去,合,3,文合3舒聲,運問,合細,un,
136,4,24,4,24-4,207,5.08物,臻,文,物,入,合,3,文合3促聲,弗物勿,合細,ut,
137,98,25,1,25-1,25,1.21欣,臻,欣,欣,平,開,3,欣開3舒聲,斤欣,開細,in,
138,98,25,2,25-2,86,3.19隱,臻,欣,隱,上,開,3,欣開3舒聲,謹隱,開細,in,
139,98,25,3,25-3,147,4.24焮,臻,欣,焮,去,開,3,欣開3舒聲,焮靳,開細,in,
140,99,25,4,25-4,208,5.09迄,臻,欣,迄,入,開,3,欣開3促聲,乞迄訖,開細,it,
141,9,26,1,26-1,26,1.22元,臻,元,元,平,開,3,元開3舒聲,言軒,開細,ian,
142,9,26,2,26-2,87,3.20阮,臻,元,阮,上,開,3,元開3舒聲,偃幰遠,開細,ian,
143,9,26,3,26-3,148,4.25願,臻,元,願,去,開,3,元開3舒聲,堰建,開細,ian,
144,10,26,4,26-4,209,5.10月,臻,元,月,入,開,3,元開3促聲,訐竭謁歇,開細,iat,
145,65,26,1,26-1,26,1.22元,臻,元,元,平,合,3,元合3舒聲,袁元煩,開細,uan,
146,65,26,2,26-2,87,3.20阮,臻,元,阮,上,合,3,元合3舒聲,阮遠晚,開細,uan,
147,65,26,3,26-3,148,4.25願,臻,元,願,去,合,3,元合3舒聲,願怨万販,開細,uan,
148,66,26,4,26-4,209,5.10月,臻,元,月,入,合,3,元合3促聲,厥越月伐發,開細,uat,
149,5,27,1,27-1,27,1.23魂,臻,魂,魂,平,合,3,魂合3舒聲,昆尊渾魂奔,合洪,un,
150,5,27,2,27-2,88,3.21混,臻,魂,混,上,合,3,魂合3舒聲,損袞衮忖本,合洪,un,
151,5,27,3,27-3,149,4.26慁,臻,魂,慁,去,合,3,魂合3舒聲,困寸悶,合洪,un,
152,6,27,4,27-4,210,5.11沒,臻,魂,沒,入,合,3,魂合3促聲,骨忽没沒勃,合洪,ut,
153,7,28,1,28-1,28,1.24痕,臻,痕,痕,平,開,1,痕開1舒聲,根痕恩,開洪,un,
154,7,28,2,28-2,89,3.22很,臻,痕,很,上,開,1,痕開1舒聲,墾很,開洪,un,
155,7,28,3,28-3,150,4.27恨,臻,痕,恨,去,開,1,痕開1舒聲,艮恨,開洪,un,
156,8,28,4,28-4,211,5.11麧,臻,痕,麧,入,開,1,痕開1促聲,,開洪,ut,
157,22,29,1,29-1,29,1.25寒,山,寒,寒,平,開,1,寒開1舒聲,安寒干,開洪,an,
158,22,29,2,29-2,90,3.23旱,山,寒,旱,上,開,1,寒開1舒聲,笴旱但,開洪,an,
159,22,29,3,29-3,151,4.28翰,山,寒,翰,去,開,1,寒開1舒聲,旱案贊賛按旦旰,開洪,an,
160,23,29,4,29-4,212,5.12曷,山,寒,曷,入,開,1,寒開1促聲,葛曷割達,開洪,at,
161,67,30,1,30-1,30,1.26桓,山,桓,桓,平,合,1,桓合1舒聲,官丸端潘袁元煩,合洪,uan,
162,67,30,2,30-2,91,3.24緩,山,桓,緩,上,合,1,桓合1舒聲,管伴滿緩纂,合洪,uan,
163,67,30,3,30-3,152,4.29換,山,桓,換,去,合,1,桓合1舒聲,換喚玩段貫筭亂半幔,合洪,uan,
164,68,30,4,30-4,213,5.13末,山,桓,末,入,合,1,桓合1促聲,括活栝撥末,合洪,uat,
165,24,31,1,31-1,31,1.27刪,山,刪,刪,平,開,2,刪開2舒聲,姦顏顔閒,開洪,an,
166,24,31,2,31-2,92,3.25潸,山,刪,潸,上,開,2,刪開2舒聲,赧,開洪,an,
167,24,31,3,31-3,153,4.30諫,山,刪,諫,去,開,2,刪開2舒聲,晏諫鴈澗,開洪,an,
168,25,31,4,31-4,214,5.14黠,山,刪,黠,入,開,2,刪開2促聲,黠八拔,開洪,at,
169,69,31,1,31-1,31,1.27刪,山,刪,刪,平,合,2,刪合2舒聲,還關班,合洪,uan,
170,69,31,2,31-2,92,3.25潸,山,刪,潸,上,合,2,刪合2舒聲,綰板版鯇,合洪,uan,
171,69,31,3,31-3,153,4.30諫,山,刪,諫,去,合,2,刪合2舒聲,患慣,合洪,uan,
172,70,31,4,31-4,214,5.14黠,山,刪,黠,入,合,2,刪合2促聲,滑婠,合洪,uat,
173,26,32,1,32-1,32,1.28山,山,山,山,平,開,2,山開2舒聲,間閑山,開洪,an,
174,26,32,2,32-2,93,3.26產,山,山,產,上,開,2,山開2舒聲,簡限,開洪,an,
175,26,32,3,32-3,154,4.31襇,山,山,襇,去,開,2,山開2舒聲,襉襇莧,開洪,an,
176,27,32,4,32-4,215,5.15鎋,山,山,鎋,入,開,2,山開2促聲,瞎轄鎋,開洪,at,
177,71,32,1,32-1,32,1.28山,山,山,山,平,合,2,山合2舒聲,頑鰥頁,合洪,uan,
178,71,32,2,32-2,93,3.26產,山,山,產,上,合,2,山合2舒聲,綰,合洪,uan,
179,71,32,3,32-3,154,4.31襇,山,山,襇,去,合,2,山合2舒聲,幻,合洪,uan,
180,72,32,4,32-4,215,5.15鎋,山,山,鎋,入,合,2,山合2促聲,刮䫄,合洪,uat,
181,11,33,1,33-1,33,2.01先,山,先,先,平,開,4,先開4舒聲,前先賢年堅煙田顛顚,開細,ian,
182,11,33,2,33-2,94,3.27銑,山,先,銑,上,開,4,先開4舒聲,典殄繭峴,開細,ian,
183,11,33,3,33-3,155,4.32霰,山,先,霰,去,開,4,先開4舒聲,佃甸電練麪,開細,ian,
184,12,33,4,33-4,216,5.16屑,山,先,屑,入,開,4,先開4促聲,結屑蔑,開細,iat,
185,13,33,1,33-1,33,2.01先,山,先,先,平,合,2,先合2舒聲,玄涓,合細,ian,
186,13,33,2,33-2,94,3.27銑,山,先,銑,上,合,2,先合2舒聲,泫畎,合細,ian,
187,13,33,3,33-3,155,4.32霰,山,先,霰,去,合,2,先合2舒聲,縣絢麵,合細,ian,
188,14,33,4,33-4,216,5.16屑,山,先,屑,入,合,2,先合2促聲,穴決,合細,iat,
189,15,34,1,34-1,34,2.02仙,山,仙,仙,平,開,3,仙開3舒聲,然仙延連乾焉,開細,ian,
190,15,34,2,34-2,95,3.28獮,山,仙,獮,上,開,3,仙開3舒聲,淺演善輦蹇展翦辨免,開細,ian,
191,15,34,3,34-3,156,4.33線,山,仙,線,去,開,3,仙開3舒聲,箭賤膳扇戰見碾線面彦,開細,ian,
