識別號,韻碼,韻母,擬音,等呼,韻目行列碼,目次編碼,列號,行號,韻目,舒促聲,攝,調,韻,等,呼
1,東一開舒聲,東一,ong,獨洪,A01,1.01東 ,1,1,東,舒聲,通,平,東,一,開
2,東三開舒聲,東三,iong,獨細,A01,1.01東 ,1,1,東,舒聲,通,平,東,三,開
3,東一開促聲,屋一,ok,獨洪,D01,5.01屋 ,1,4,東,促聲,通,入,東,一,開
4,東三開促聲,屋三,iok,獨細,D01,5.01屋 ,1,4,東,促聲,通,入,東,三,開
5,冬一開舒聲,冬,ong,獨洪,A02,1.02冬 ,2,1,冬,舒聲,通,平,冬,一,開
6,冬一開促聲,沃,ok,獨洪,D02,5.02沃 ,2,4,冬,促聲,通,入,冬,一,開
7,鍾三開舒聲,鍾,iong,獨細,A03,1.03鍾 ,3,1,鍾,舒聲,通,平,鍾,三,開
8,鍾三開促聲,燭,iok,獨細,D03,5.03燭 ,3,4,鍾,促聲,通,入,鍾,三,開
9,江二開舒聲,江,ang,獨洪,A04,1.04江 ,4,1,江,舒聲,江,平,江,二,開
10,江二開促聲,覺,ak,獨洪,D04,5.04覺 ,4,4,江,促聲,江,入,江,二,開
11,支三開舒聲,支開,i,開細,A05,1.05支,5,1,支,舒聲,止,平,支,三,開
12,支三合舒聲,支合,ui,合細,A05,1.05支 ,5,1,支,舒聲,止,平,支,三,合
13,支A三開舒聲,支開,i,開細,A05,1.05支A ,5,1,支,舒聲,止,平,支A,三,開
14,支A三合舒聲,支合,ui,合細,A05,1.05支A ,5,1,支,舒聲,止,平,支A,三,合
15,支B三合舒聲,支合,ui,合細,A06,1.05支B ,6,1,支,舒聲,止,平,支B,三,合
16,支B三開舒聲,支開,i,開細,A06,1.05支B ,6,1,支,舒聲,止,平,支B,三,開
17,脂三開舒聲,脂開,i,開細,A07,1.06脂,7,1,脂,舒聲,止,平,脂,三,開
18,脂三合舒聲,脂合,ui,合細,A07,1.06脂,7,1,脂,舒聲,止,平,脂,三,合
19,脂A三開舒聲,脂開,i,開細,A07,1.06脂A ,7,1,脂,舒聲,止,平,脂A,三,開
20,脂A三合舒聲,脂合,ui,合細,A07,1.06脂A ,7,1,脂,舒聲,止,平,脂A,三,合
21,脂B三開舒聲,脂開,i,開細,A08,1.06脂B ,8,1,脂,舒聲,止,平,脂B,三,開
22,脂B三合舒聲,脂合,ui,合細,A08,1.06脂B ,8,1,脂,舒聲,止,平,脂B,三,合
23,之三開舒聲,之,i,獨細,A09,1.07之 ,9,1,之,舒聲,止,平,之,三,開
24,微三開舒聲,微開,i,開細,A10,1.08微 ,10,1,微,舒聲,止,平,微,三,開
25,微三合舒聲,微合,ui,合細,A10,1.08微 ,10,1,微,舒聲,止,平,微,三,合
26,魚三開舒聲,魚,u,獨細,A11,1.09魚 ,11,1,魚,舒聲,遇,平,魚,三,開
27,虞三合舒聲,虞,u,獨細,A12,1.10虞 ,12,1,虞,舒聲,遇,平,虞,三,合
28,模一開舒聲,模,oo,獨洪,A13,1.11模 ,13,1,模,舒聲,遇,平,模,一,開
29,齊四開舒聲,齊開,e,開細,A14,1.12齊 ,14,1,齊,舒聲,蟹,平,齊,四,開
30,齊四合舒聲,齊合,ue,合細,A14,1.12齊 ,14,1,齊,舒聲,蟹,平,齊,四,合
31,祭三開舒聲,祭開,e,開細,C15,4.13祭,15,4,祭,舒聲,蟹,去,祭,三,開
32,祭三合舒聲,祭合,ue,合細,C15,4.13祭,15,4,祭,舒聲,蟹,去,祭,三,合
33,祭A三開舒聲,祭開,e,開細,C15,4.13祭A ,15,4,祭,舒聲,蟹,去,祭A,三,開
34,祭A三合舒聲,祭合,ue,合細,C15,4.13祭A ,15,4,祭,舒聲,蟹,去,祭A,三,合
35,祭B三開舒聲,祭開,ue,合細,C16,4.13祭B ,16,4,祭,舒聲,蟹,去,祭B,三,開
36,祭B三合舒聲,祭合,ue,合細,C16,4.13祭B ,16,4,祭,舒聲,蟹,去,祭B,三,合
37,泰一開舒聲,泰開,ai,開細,C17,4.14泰 ,17,4,泰,舒聲,蟹,去,泰,一,開
38,泰一合舒聲,泰合,ua,合細,C17,4.14泰 ,17,4,泰,舒聲,蟹,去,泰,一,合
39,佳二開舒聲,佳開,ai,開洪,A18,1.13佳 ,18,1,佳,舒聲,蟹,平,佳,二,開
40,佳二合舒聲,佳合,ua,合洪,A18,1.13佳 ,18,1,佳,舒聲,蟹,平,佳,二,合
41,皆二開舒聲,皆開,ai,開洪,A19,1.14皆 ,19,1,皆,舒聲,蟹,平,皆,二,開
42,皆二合舒聲,皆合,uai,合洪,A19,1.14皆 ,19,1,皆,舒聲,蟹,平,皆,二,合
43,夬二開舒聲,夬開,ai,開洪,C20,1.17夬,20,3,夬,舒聲,蟹,去,夬,二,開
44,夬二合舒聲,夬合,uai,合洪,C20,1.17夬,20,3,夬,舒聲,蟹,去,夬,二,合
45,灰一合舒聲,灰,ue,合洪,A21,1.15灰 ,21,1,灰,舒聲,蟹,平,灰,一,合
46,咍一開舒聲,咍,ai,開洪,A22,1.16咍 ,22,1,咍,舒聲,蟹,平,咍,一,開
47,廢三開舒聲,廢開,ue,合細,C23,4.20廢 ,23,3,廢,舒聲,蟹,去,廢,三,開
48,廢三合舒聲,廢合,ue,合細,C23,4.20廢 ,23,3,廢,舒聲,蟹,去,廢,三,合
49,眞三開舒聲,眞開,in,開細,A24,1.17眞,24,1,眞,舒聲,臻,平,眞,三,開
50,眞A三開舒聲,眞開,in,開細,A25,1.17眞B ,24,1,眞,舒聲,臻,平,眞A,三,開
51,眞A三開舒聲,眞開,in,開細,A24,1.17眞A ,24,1,眞,舒聲,臻,平,眞A,三,開
52,質三開促聲,質開,in,開細,D24,5.05質,24,4,眞,促聲,臻,入,質,三,開
53,質三開促聲,質開,in,開細,D24,5.05質,24,4,眞,促聲,臻,入,質,三,開
54,眞A三開促聲,質開,it,開細,D24,5.05質A ,24,4,眞,促聲,臻,入,眞A,三,開
55,眞B三開舒聲,眞開,in,開細,A25,1.17眞B ,25,1,眞,舒聲,臻,平,眞B,三,開
56,眞B三開舒聲,眞開,in,開細,A25,1.17眞B ,25,1,眞,舒聲,臻,平,眞B,三,開
57,眞B三合舒聲,眞合,in,開細,A25,1.17眞B ,25,1,眞,舒聲,臻,平,眞B,三,合
58,質三開促聲,質開,in,開細,D25,5.05質,25,4,眞,促聲,臻,入,質,三,開
59,眞B三開促聲,質開,it,開細,D25,5.05質B ,25,4,眞,促聲,臻,入,眞B,三,開
60,眞B三合促聲,質合,it,開細,D25,5.05質B ,25,4,眞,促聲,臻,入,眞B,三,合
61,諄三開舒聲,諄,un,開洪,A26,1.18諄 ,26,1,諄,舒聲,臻,平,諄,三,開
62,諄A三開舒聲,諄,un,開洪,A26,1.18諄 ,26,1,諄,舒聲,臻,平,諄A,三,開
63,諄三合舒聲,諄,un,開洪,A26,1.18諄 ,26,1,諄,舒聲,臻,平,諄,三,合
64,術三開促聲,術,ut,開洪,D26,5.06術 ,26,4,諄,促聲,臻,入,術,三,開
65,術A三開促聲,術,ut,開洪,D26,5.06術 ,26,4,諄,促聲,臻,入,術A,三,開
66,諄三合促聲,術,ut,開洪,D26,5.06術 ,26,4,諄,促聲,臻,入,諄,三,合
67,臻三開舒聲,臻,in,合細,A27,1.19臻 ,27,1,臻,舒聲,臻,平,臻,三,開
68,臻三開促聲,櫛,it,合細,D27,5.07櫛 ,27,4,臻,促聲,臻,入,臻,三,開
69,文三合舒聲,文,un,合細,A28,1.20文 ,28,1,文,舒聲,臻,平,文,三,合
70,文三合促聲,物,ut,合細,D28,5.08物 ,28,4,文,促聲,臻,入,文,三,合
71,欣三開舒聲,欣,in,開細,A29,1.21欣 ,29,1,欣,舒聲,臻,平,欣,三,開
72,欣三開促聲,迄,it,開細,D29,5.09迄 ,29,4,欣,促聲,臻,入,欣,三,開
73,元三開舒聲,元開,ian,開細,A30,1.22元 ,30,1,元,舒聲,山,平,元,三,開
74,元三合舒聲,元合,uan,合細,A30,1.22元 ,30,1,元,舒聲,山,平,元,三,合
75,元三開促聲,月開,iat,開細,D30,5.10月 ,30,4,元,促聲,山,入,元,三,開
76,元三合促聲,月合,uat,合細,D30,5.10月 ,30,4,元,促聲,山,入,元,三,合
77,魂一合舒聲,魂,un,合洪,A31,1.23魂 ,31,1,魂,舒聲,臻,平,魂,一,合
78,魂一合促聲,沒,ut,合洪,D31,5.11沒 ,31,4,魂,促聲,臻,入,魂,一,合
79,痕一開舒聲,痕,in,開洪,A32,1.24痕 ,32,1,痕,舒聲,臻,平,痕,一,開
80,痕一開促聲,沒,it,開洪,D32,5.11麧 ,32,4,痕,促聲,臻,入,痕,一,開
81,寒一開舒聲,寒,an,開洪,A33,1.25寒 ,33,1,寒,舒聲,山,平,寒,一,開
82,寒一開促聲,曷,at,開洪,D33,5.12曷 ,33,4,寒,促聲,山,入,寒,一,開
83,桓一合舒聲,桓,uan,合洪,A34,1.26桓 ,34,1,桓,舒聲,山,平,桓,一,合
84,桓一合促聲,末,uat,合洪,D34,5.13末 ,34,4,桓,促聲,山,入,桓,一,合
85,刪二開舒聲,刪開,an,開洪,A35,1.27刪 ,35,1,刪,舒聲,山,平,刪,二,開
86,刪二合舒聲,刪合,uan,合洪,A35,1.27刪 ,35,1,刪,舒聲,山,平,刪,二,合
87,刪二開促聲,鎋開,at,開洪,D35,5.14黠 ,35,4,刪,促聲,山,入,刪,二,開
88,刪二合促聲,鎋合,uat,合洪,D35,5.14黠 ,35,4,刪,促聲,山,入,刪,二,合
89,山二開舒聲,山開,an,開洪,A36,1.28山 ,36,1,山,舒聲,山,平,山,二,開
90,山二合舒聲,山合,uan,合洪,A36,1.28山 ,36,1,山,舒聲,山,平,山,二,合
91,山二開促聲,黠開,at,開洪,D36,5.15鎋 ,36,4,山,促聲,山,入,山,二,開
92,山二合促聲,黠合,uat,合洪,D36,5.15鎋 ,36,4,山,促聲,山,入,山,二,合
93,先四開舒聲,先開,ian,開細,A37,2.01先 ,37,1,先,舒聲,山,平,先,四,開
94,先四合舒聲,先合,uan,合細,A37,2.01先 ,37,1,先,舒聲,山,平,先,四,合
95,先四開促聲,屑開,iat,開細,D37,5.16屑 ,37,4,先,促聲,山,入,先,四,開
96,先四合促聲,屑合,uat,合細,D37,5.16屑 ,37,4,先,促聲,山,入,先,四,合
97,仙A三開舒聲,仙三開,ian,開細,A38,2.02仙A ,38,1,仙,舒聲,山,平,仙A,三,開
98,仙三開舒聲,仙一開,ian,開細,A38,2.02仙 ,38,1,仙,舒聲,山,平,仙,三,開
99,仙A三開舒聲,仙開,ian,開細,A38,2.02仙A ,38,1,仙,舒聲,山,平,仙A,三,開
100,仙A三合舒聲,仙合,uan,合細,A38,2.02仙A ,38,1,仙,舒聲,山,平,仙A,三,合
101,薛A三開促聲,薛三開,iat,合細,D38,5.17薛A ,38,4,仙,促聲,山,入,薛A,三,開
102,薛三開促聲,薛三開,iat,合細,D38,5.17薛A ,38,4,仙,促聲,山,入,薛,三,開
103,仙A三開促聲,薛開,iat,開細,D38,5.17薛A ,38,4,仙,促聲,山,入,仙A,三,開
104,仙A三合促聲,薛合,uat,合細,D38,5.17薛A ,38,4,仙,促聲,山,入,仙A,三,合
105,仙B三合舒聲,仙三合,uan,開細,A39,2.02仙B ,39,1,仙,舒聲,山,平,仙B,三,合
106,仙三合舒聲,仙三合,uan,開細,A39,2.02仙B ,39,1,仙,舒聲,山,平,仙,三,合
107,仙B三開舒聲,仙開,ian,開細,A39,2.02仙B ,39,1,仙,舒聲,山,平,仙B,三,開
108,仙B三合舒聲,仙合,uan,合細,A39,2.02仙B ,39,1,仙,舒聲,山,平,仙B,三,合
109,薛B三合促聲,薛三合,uat,合細,D39,5.17薛B ,39,4,仙,促聲,山,入,薛B,三,合
110,薛三合促聲,薛三合,uat,合細,D39,5.17薛B ,39,4,仙,促聲,山,入,薛,三,合
111,仙B三開促聲,薛開,iat,開細,D39,5.17薛B ,39,4,仙,促聲,山,入,仙B,三,開
112,仙B三合促聲,薛合,uat,合細,D39,5.17薛B ,39,4,仙,促聲,山,入,仙B,三,合
113,蕭四開舒聲,蕭,iau,開細,A40,2.03蕭 ,40,1,蕭,舒聲,效,平,蕭,四,開
114,宵三開舒聲,宵,iau,開細,A41,2.04宵,41,1,宵,舒聲,效,平,宵,三,開
115,宵A三開舒聲,宵,iau,開細,A41,2.04宵A ,41,1,宵,舒聲,效,平,宵A,三,開
116,宵B三開舒聲,宵,iau,開細,A42,2.04宵B ,42,1,宵,舒聲,效,平,宵B,三,開
117,肴二開舒聲,肴,au,開洪,A43,2.05肴 ,43,1,肴,舒聲,效,平,肴,二,開
118,豪一開舒聲,豪,o,開洪,A44,2.06豪 ,44,1,豪,舒聲,效,平,豪,一,開
119,歌一開舒聲,歌,o,開洪,A45,2.07歌 ,45,1,歌,舒聲,果,平,歌,一,開
120,戈一合舒聲,戈一合,o,合洪,A46,2.08戈 ,46,1,戈,舒聲,果,平,戈,一,合
121,戈三開舒聲,戈三開,ia,開細,A46,2.08戈 ,46,1,戈,舒聲,果,平,戈,三,開
122,戈三合舒聲,戈三合,ia,合細,A46,2.08戈 ,46,1,戈,舒聲,果,平,戈,三,合
123,麻二開舒聲,麻二開,a,開洪,A47,2.09麻 ,47,1,麻,舒聲,假,平,麻,二,開
124,麻二合舒聲,麻二合,ua,合洪,A47,2.09麻 ,47,1,麻,舒聲,假,平,麻,二,合
125,麻三開舒聲,麻三開,ia,開細,A47,2.09麻 ,47,1,麻,舒聲,假,平,麻,三,開
126,陽三開舒聲,陽開,iong,開細,A48,2.10陽 ,48,1,陽,舒聲,宕,平,陽,三,開
127,陽三合舒聲,陽合,ong,合細,A48,2.10陽 ,48,1,陽,舒聲,宕,平,陽,三,合
128,陽三開促聲,藥開,iok,開細,D48,5.18藥 ,48,4,陽,促聲,宕,入,陽,三,開
129,陽三合促聲,藥合,iok,合細,D48,5.18藥 ,48,4,陽,促聲,宕,入,陽,三,合
130,唐一開舒聲,唐開,ong,開洪,A49,2.11唐 ,49,1,唐,舒聲,宕,平,唐,一,開
131,唐一合舒聲,唐合,ong,合洪,A49,2.11唐 ,49,1,唐,舒聲,宕,平,唐,一,合
132,唐一開促聲,鐸開,ok,開洪,D49,5.19鐸 ,49,4,唐,促聲,宕,入,唐,一,開
133,唐一合促聲,鐸合,ok,合洪,D49,5.19鐸 ,49,4,唐,促聲,宕,入,唐,一,合
134,庚二開舒聲,庚二開,ing,開洪,A50,2.12庚 ,50,1,庚,舒聲,梗,平,庚,二,開
135,庚二開促聲,陌二開,ik,開洪,D50,5.20陌 ,50,4,庚,促聲,梗,入,庚,二,開
136,耕二開舒聲,耕開,ing,開洪,A51,2.13耕 ,51,1,耕,舒聲,梗,平,耕,二,開
137,耕二合舒聲,耕合,ong,合洪,A51,2.13耕 ,51,1,耕,舒聲,梗,平,耕,二,合
138,耕二開促聲,麥開,ik,開洪,D51,5.21麥 ,51,4,耕,促聲,梗,入,耕,二,開
139,耕二合促聲,麥合,ok,合洪,D51,5.21麥 ,51,4,耕,促聲,梗,入,耕,二,合
140,清三開舒聲,清開,ing,開細,A52,2.14清 ,52,1,清,舒聲,梗,平,清,三,開
141,清A三開舒聲,清開,ing,開細,A52,2.14清 ,52,1,清,舒聲,梗,平,清A,三,開
142,清三開舒聲,清開,ing,開細,A52,2.14清 ,52,1,清,舒聲,梗,平,清,三,開
143,清三合舒聲,清合,ing,合細,A52,2.14清 ,52,1,清,舒聲,梗,平,清,三,合
144,普三開促聲,昔開,ik,開細,D52,5.22昔 ,52,4,清,促聲,梗,入,普,三,開
145,昔A三開促聲,昔開,ik,開細,D52,5.22昔 ,52,4,清,促聲,梗,入,昔A,三,開
146,清三開促聲,昔開,ik,開細,D52,5.22昔 ,52,4,清,促聲,梗,入,清,三,開
147,清三合促聲,昔合,ik,合細,D52,5.22昔 ,52,4,清,促聲,梗,入,清,三,合
148,青四開舒聲,青開,ing,開細,A53,2.15青 ,53,1,青,舒聲,梗,平,青,四,開
149,青四合舒聲,青合,ing,合細,A53,2.15青 ,53,1,青,舒聲,梗,平,青,四,合
150,青四開促聲,錫開,ik,開細,D53,5.23錫 ,53,4,青,促聲,梗,入,青,四,開
151,青四合促聲,錫合,ik,合細,D53,5.23錫 ,53,4,青,促聲,梗,入,青,四,合
152,蒸三開舒聲,蒸開,ing,開細,A54,2.16蒸 ,54,1,蒸,舒聲,曾,平,蒸,三,開
153,蒸三開促聲,職開,ik,開細,D54,5.24職 ,54,4,蒸,促聲,曾,入,蒸,三,開
154,登一開舒聲,登開,ing,開洪,A55,2.17登 ,55,1,登,舒聲,曾,平,登,一,開
155,登一合舒聲,登合,ong,合洪,A55,2.17登 ,55,1,登,舒聲,曾,平,登,一,合
156,登一開促聲,德開,ik,開洪,D55,5.25德 ,55,4,登,促聲,曾,入,登,一,開
157,登一合促聲,德合,ok,合洪,D55,5.25德 ,55,4,登,促聲,曾,入,登,一,合
158,尤三開舒聲,尤,iu,開細,A56,2.18尤 ,56,1,尤,舒聲,流,平,尤,三,開
159,侯一開舒聲,侯,io,開洪,A57,2.19侯 ,57,1,侯,舒聲,流,平,侯,一,開
160,幽三開舒聲,幽,iu,開細,A58,2.20幽 ,58,1,幽,舒聲,流,平,幽,三,開
161,侵三開舒聲,侵,im,開細,A59,2.21侵,59,1,侵,舒聲,深,平,侵,三,開
162,侵三開促聲,緝,ip,開細,D59,5.26緝,59,4,侵,促聲,深,入,侵,三,開
163,侵A三開舒聲,侵,im,開細,A59,2.21侵A ,59,1,侵,舒聲,深,平,侵A,三,開
164,侵A三開促聲,緝,ip,開細,D59,5.26緝A ,59,4,侵,促聲,深,入,侵A,三,開
165,侵B三開舒聲,侵,im,開細,A60,2.21侵B ,60,1,侵,舒聲,深,平,侵B,三,開
166,侵B三開促聲,緝,ip,開細,D60,5.26緝B ,60,4,侵,促聲,深,入,侵B,三,開
167,覃一開舒聲,覃,am,開洪,A61,2.22覃 ,61,1,覃,舒聲,咸,平,覃,一,開
168,覃一開促聲,合,ap,開洪,D61,5.27合 ,61,4,覃,促聲,咸,入,覃,一,開
169,談一開舒聲,談,am,開洪,A62,2.23談 ,62,1,談,舒聲,咸,平,談,一,開
170,談一開促聲,盍,ap,開洪,D62,5.28盍 ,62,4,談,促聲,咸,入,談,一,開
171,鹽三開舒聲,鹽,iam,開細,A63,2.24鹽,63,1,鹽,舒聲,咸,平,鹽,三,開
172,鹽三開促聲,葉,iap,開細,D63,5.29葉,63,4,鹽,促聲,咸,入,鹽,三,開
173,鹽A三開舒聲,鹽,iam,開細,A63,2.24鹽A ,63,1,鹽,舒聲,咸,平,鹽A,三,開
174,鹽A三開促聲,葉,iap,開細,D63,5.29葉A ,63,4,鹽,促聲,咸,入,鹽A,三,開
175,鹽B三開舒聲,鹽,iam,開細,A64,2.24鹽B ,64,1,鹽,舒聲,咸,平,鹽B,三,開
176,鹽B三開促聲,葉,iap,開細,D64,5.29葉B ,64,4,鹽,促聲,咸,入,鹽B,三,開
177,添四開舒聲,添,iam,開細,A65,2.25添 ,65,1,添,舒聲,咸,平,添,四,開
178,添四開促聲,怗,iap,開細,D65,5.30怗 ,65,4,添,促聲,咸,入,添,四,開
179,咸二開舒聲,咸,am,開洪,A66,2.26咸 ,66,1,咸,舒聲,咸,平,咸,二,開
180,咸二開促聲,洽,ap,開洪,D66,5.31洽 ,66,4,咸,促聲,咸,入,咸,二,開
181,銜二開舒聲,銜,am,開洪,A67,2.27銜 ,67,1,銜,舒聲,咸,平,銜,二,開
182,銜二開促聲,狎,ap,開洪,D67,5.32狎 ,67,4,銜,促聲,咸,入,銜,二,開
183,嚴三開舒聲,嚴,iam,開細,A68,2.28嚴 ,68,1,嚴,舒聲,咸,平,嚴,三,開
184,嚴三開促聲,業,iap,開細,D68,5.33業 ,68,4,嚴,促聲,咸,入,嚴,三,開
185,凡三合舒聲,凡,uan,合細,A69,2.29凡 ,69,1,凡,舒聲,咸,平,凡,三,合
186,凡三合促聲,乏,uat,合細,D69,5.34乏 ,69,4,凡,促聲,咸,入,凡,三,合
