sjep,dienq,phuan,kau,hvang,liio,zjew,note,id,xu,tonk,hey,code,civk,sjeporder
通,uŋ,uŋ,uŋ,uŋ,uŋ,uŋ,,86,開,1,東,c1a,0,1
通,ɨuŋ,iuŋ,i̯uŋ,ĭuŋ,iuŋ,iuŋ,,87,開,3,東,c4a,0,1
通,uk,uk,uk,uk,uk,uk,,88,開,1,東,c1a,1,1
通,ɨuk,iuk,i̯uk,ĭuk,iuk,iuk,,89,開,3,東,c4a,1,1
通,uoŋ,uoŋ,uoŋ,uoŋ,oŋ,oŋ,,90,開,1,冬,c1b,0,1
通,uok,uok,uok,uok,ok,ok,,91,開,1,冬,c1b,1,1
通,ɨoŋ,ioŋ,i̯woŋ,ĭwoŋ,ioŋ,ioŋ,,92,開,3,鍾,c4b,0,1
通,ɨok,iok,i̯wok,ĭwok,iok,iok,,93,開,3,鍾,c4b,1,1
江,ɣʌŋ,ɯɔŋ,ɔŋ,ɔŋ,ɔŋ,ɔŋ,,84,開,2,江,c2c,0,2
江,ɣʌk,ɯɔk,ɔk,ɔk,ɔk,ɔk,,85,開,2,江,c2c,1,2
止,iᴇ,iɛ,(j)ie̯,ǐe,ie,jɛ,,7,開,3,支A,c5d,0,3
止,iuᴇ,ʷiɛ,(j)wie̯,ǐwe,iue,juɛ,,8,合,3,支A,o5d,0,3
止,ɣiᴇ,ɯiɛ,——,ǐe,je,iɛ,,9,開,3,支B,c6d,0,3
止,ɣiuᴇ,ʷɯiɛ,——,ǐwe,jue,iuɛ,,10,合,3,支B,o6d,0,3
止,iɪ,i,(j)i,i,i,jɪ,,11,開,3,脂A,c5e,0,3
止,iuɪ,ʷi,(j)wi,wi,ui,juɪ,,12,合,3,脂A,o5e,0,3
止,ɣiɪ,ɯi,——,i,ji,iɪ,,13,開,3,脂B,c6e,0,3
止,ɣiuɪ,ʷɯi,——,wi,jui,iuɪ,,14,合,3,脂B,o6e,0,3
止,ɨ,ɨ,(j)i,ĭə,iə,ie,,15,開,3,之,c4e,0,3
止,ɨi,ɨi,(j)e̯i,ĭəi,iəi,iəi,,16,開,3,微,c3e,0,3
止,ʉi,ʷɨi,(j)we̯i,ĭwəi,iuəi,iuəi,,17,合,3,微,o3e,0,3
遇,ɨʌ,iɔ,i̯wo,ĭo,iɔ,iɔ,,18,開,3,魚,c4f,0,4
遇,uo,uo,uo,u,o,o,,19,開,1,模,c1g,0,4
遇,ɨo,io,i̯u,ĭu,io,io,,20,合,3,虞,o4g,0,4
蟹,ɑi,ɑi,ɑi,ɑi,ɑi,ɑi,,29,開,1,泰,c1h,0,5
蟹,uɑi,ʷɑi,uɑi,uɑi,uɑi,uɑi,,30,合,1,泰,o1h,0,5
蟹,ɨɐi,iɐi,i̯ɐi,ĭɐi,iɐi,iɐi,,31,開,3,廢,c3h,0,5
蟹,ʉɐi,ʷiɐi,i̯wɐi,ĭwɐi,iuɐi,iuɐi,,32,合,3,廢,o3h,0,5
蟹,ɣai,ɯai,ai,æi,ai,ai,,33,開,2,夬,c2h,0,5
蟹,ɣuai,ʷɯai,wai,wæi,uai,uai,,34,合,2,夬,o2h,0,5
蟹,ɣɛ,ɯæ,ai,ai,ɛ,æi,,35,開,2,佳,c2j,0,5
蟹,ɣuɛ,ʷɯæ,wai,wai,uɛ,uæi,,36,合,2,佳,o2j,0,5
蟹,ɣɛi,ɯæi,ăi,ɐi,ɛi,ɐi,,37,開,2,皆,c2i,0,5
蟹,ɣuɛi,ʷɯæi,wăi,wɐi,uɛi,uɐi,,38,合,2,皆,o2i,0,5
蟹,iᴇi,iɛi,i̯ɛi,ĭɛi,iɛi,jæi,,39,開,3,祭A,c5i,0,5
蟹,iuᴇi,ʷiɛi,i̯wɛi,ĭwɛi,iuɛi,(t)iuæi,,40,合,3,祭A,o5i,0,5
蟹,ɣiᴇi,ɯiɛi,——,ĭɛi,jɛi,iæi,,41,開,3,祭B,c6i,0,5
蟹,ɣiuᴇi,ʷɯiei,——,ĭwɛi,juɛi,iuæi,,42,合,3,祭B,o6i,0,5
蟹,ei,ei,iei,iei,ei,ɛi,,43,開,4,齊,c7i,0,5
蟹,wei,ʷei,iwei,iwei,uei,uɛi,,44,合,4,齊,o7i,0,5
蟹,iei,iei,——,iei,iei,iei,特殊（code:齊行，三等丑類）,45,開,3,齊,c4i,0,5
蟹,ʌi,əi,ɑ̆i,ɒi,Ai,ɒi,,46,開,1,咍,c1i,0,5
蟹,iʌi,iəi,i̯ɑ̆i,ĭɒi,iAi,iɒi,特殊（code:寄泰行，三等丑類）,47,開,3,咍,c4h,0,5
蟹,uʌi,uoi,uɑ̆i,uɒi,uAi,uɒi,,48,合,1,灰,o1i,0,5
臻,iɪn,in,i̯ĕn,ĭĕn,iĕn,jen,"原表眞A分開合，查廣韻眞A合口皆歸諄無例外,刪眞A合",122,開,3,眞A,c5k,0,6
臻,ɣiɪn,ɯin,——,——,jĕn,ien,,124,開,3,眞B,c6k,0,6
臻,ɣiuɪn,ʷɯin,——,——,juĕn,iuen,,125,合,3,眞B,o6k,0,6
臻,ɪn,ɪn,i̯æn,ĭen,iĕn,ien,,126,開,3,臻,c6l,0,6
臻,iuɪn,ʷin,i̯uĕn,ĭuĕn,iuĕn,juen,"原表諄分A、B，查廣韻諄無B類,刪",127,合,3,諄,o5k,0,6
臻,iɪt,it,i̯ĕt,ĭĕt,iĕt,jet,"原表質A分開合，查廣韻質A合口皆歸术無例外,刪質A合",128,開,3,眞A,c5k,1,6
臻,ɣiɪt,ɯit,——,——,jĕt,iet,,130,開,3,眞B,c6k,1,6
臻,ɣiuɪt,ʷɯit,——,——,juĕt,iuet,,131,合,3,眞B,o6k,1,6
臻,ɪt,ɪt,i̯æt,ĭet,iĕt,iet,,132,開,3,臻,c6l,1,6
臻,iuɪt,ʷit,i̯uĕt,ĭuĕt,iuĕt,juet,原表术分A、B，查廣韻术無B類，刪,134,合,3,諄,o5k,1,6
臻,ən,ən,ən,ən,ən,ən,,136,開,1,痕,c1k,0,6
臻,ət,ət,ət,ət,ət,ət,,137,開,1,痕,c1k,1,6
臻,uən,uon,uən,uən,uən,uən,,138,合,1,魂,o1k,0,6
臻,uət,uot,uət,uət,uət,uət,,139,合,1,魂,o1k,1,6
臻,ɨn,ɨn,i̯ən,ĭən,iən,iən,,140,開,3,欣,c3k,0,6
臻,ɨt,ɨt,i̯ət,ĭət,iət,iət,,141,開,3,欣,c3k,1,6
臻,ɨun,iun,i̯uən,ĭuən,iuən,iuən,,142,合,3,文,o3k,0,6
臻,ɨut,iut,i̯uət,ĭuət,iuət,iuət,,143,合,3,文,o3k,1,6
山,ɑn,ɑn,ɑn,ɑn,ɑn,ɑn,,94,開,1,寒,c1m,0,7
山,uɑn,ʷɑn,uɑn,uɑn,uɑn,uɑn,,95,合,1,桓,o1m,0,7
山,ɑt,ɑt,ɑt,ɑt,ɑt,ɑt,,96,開,1,寒,c1m,1,7
山,uɑt,ʷɑt,uɑt,uɑt,uɑt,uɑt,,97,合,1,桓,o1m,1,7
山,ɨɐn,iɐn,ɨ̯ɐn,ĭɐn,iɐn,iɐn,,98,開,3,元,c3m,0,7
山,ʉɐn,ʷiɐn,i̯wɐn,ĭwɐn,iuɐn,iuɐn,,99,合,3,元,o3m,0,7
山,ɨɐt,iɐt,ɨ̯ɐt,ĭɐt,iɐt,iɐt,,100,開,3,元,c3m,1,7
山,ʉɐt,ʷiɐt,i̯wɐt,ĭwɐn,iuɐt,iuɐt,,101,合,3,元,o3m,1,7
山,ɣan,ɯan,an,an,an,ɐn,,102,開,2,刪,c2m,0,7
山,ɣuan,ʷɯan,wan,wan,uan,uɐn,,103,合,2,刪,o2m,0,7
山,ɣat,ɯat,ăt,at,at,ɐt,,104,開,2,刪,c2m,1,7
山,ɣuat,ʷɯat,wăt,wat,uat,uɐt,,105,合,2,刪,o2m,1,7
山,ɣɛn,ɯæn,ăn,æn,ɛn,æn,,106,開,2,山,c2n,0,7
山,ɣuɛn,ʷɯæn,wăn,wæn,uɛn,uæn,,107,合,2,山,o2n,0,7
山,ɣɛt,ɯæt,at,æt,ɛt,æt,,108,開,2,山,c2n,1,7
山,ɣuɛt,ʷɯæt,wat,wæt,uɛt,uæt,,109,合,2,山,o2n,1,7
山,iᴇn,iɛn,i̯ɛn,ĭɛn,iɛn,jæn,,110,開,3,仙A,c5n,0,7
山,iuᴇn,ʷiɛn,i̯wɛn,ĭwɛn,iuɛn,juæn,,111,合,3,仙A,o5n,0,7
山,ɣiᴇn,ɯiɛn,——,ĭɛn,jɛn,iæn,,112,開,3,仙B,c6n,0,7
山,ɣiuᴇn,ʷɯiɛn,——,ĭwɛn,juɛn,iuæn,,113,合,3,仙B,o6n,0,7
山,iᴇt,iɛt,i̯ɛt,ĭɛt,iɛt,jæt,,114,開,3,仙A,c5n,1,7
山,iuᴇt,ʷiɛt,i̯wɛt,ĭuɛt,iuɛt,juæt,,115,合,3,仙A,o5n,1,7
山,ɣiᴇt,ɯiɛt,——,ĭɛt,jɛt,iæt,,116,開,3,仙B,c6n,1,7
山,ɣiuᴇt,ʷɯiet,——,ĭuɛt,juɛt,iuæt,,117,合,3,仙B,o6n,1,7
山,en,en,ien,ien,en,ɛn,,118,開,4,先,c7n,0,7
山,wen,ʷen,iwen,iwen,uen,uɛn,,119,合,4,先,o7n,0,7
山,et,et,iet,iet,et,ɛt,,120,開,4,先,c7n,1,7
山,wet,ʷet,iwet,iwet,uet,uɛt,,121,合,4,先,o7n,1,7
山,ɑt,ɑt,ɑt,ɑt,ɑt,ɑt,「姊末」切「䰖」小韻，列廣韻·桓韻，依李書作開口。（code:寄先行，以與寒韻別）,166,開,1,桓,c1n,1,7
效,ɑu,ɑu,ɑu,ɑu,ɑu,ɑu,,24,開,1,豪,c1o,0,8
效,ɣau,ɯau,au,au,au,au,,25,開,2,肴,c2o,0,8
效,iᴇu,iɛu,i̯ɛu,ĭɛu,iɛu,jæu,,26,開,3,宵A,c5o,0,8
效,ɣiᴇu,ɯiɛu,——,ĭɛu,jɛu,iæu,,27,開,3,宵B,c6o,0,8
效,eu,eu,ieu,ieu,eu,eu,,28,開,4,蕭,c7o,0,8
果,ɑ,ɑ,ɑ,ɑ,ɑ,ɑ,,0,開,1,歌,c1p,0,9
果,uɑ,uɑ,uɑ,uɑ,uɑ,uɑ,,1,合,1,戈,o1p,0,9
果,ɨɑ,iɑ,——,ǐɑ,iɑ,iɑ,,2,開,3,戈,c3p,0,9
果,ɨuɑ,ʷiɑ,i̯wɑ,ĭuɑ,iuɑ,iuɑ,,3,合,3,戈,o3p,0,9
假,ɣa,ɯa,a,a,a,a,,4,開,2,麻,c2q,0,10
假,ɣua,ʷɯa,wa,wa,ua,ua,,5,合,2,麻,o2q,0,10
假,ia,ia,i̯a,ĭa,ia,ia,,6,開,3,麻,c4q,0,10
宕,ɑŋ,ɑŋ,ɑŋ,ɑŋ,ɑŋ,ɑŋ,,49,開,1,唐,c1r,0,11
宕,wɑŋ,ʷɑŋ,wɑŋ,uɑŋ,uɑŋ,uɑŋ,,50,合,1,唐,o1r,0,11
宕,ɑk,ɑk,ɑk,ɑk,ɑk,ɑk,,51,開,1,唐,c1r,1,11
宕,wɑk,ʷɑk,wɑk,uɑk,uɑk,uɑk,,52,合,1,唐,o1r,1,11
宕,ɨɐŋ,iɐŋ,i̯aŋ,ĭaŋ,iaŋ,iɑŋ,,53,開,3,陽,c4r,0,11
宕,ʉɐŋ,ʷiɐŋ,iwaŋ,ĭwaŋ,iuaŋ,iuɑŋ,,54,合,3,陽,o4r,0,11
宕,ɨɐk,iɐk,i̯ak,ĭak,iak,iɑk,,55,開,3,陽,c4r,1,11
宕,ʉɐk,ʷiɐk,iwak,ĭak,iuak,iuɑk,,56,合,3,陽,o4r,1,11
梗,ɣæŋ,ɯaŋ,ɐŋ,ɐŋ,ɐŋ,aŋ,,57,開,2,庚,c2s,0,12
梗,wɣæŋ,ʷɯaŋ,wɐŋ,wɐŋ,uɐŋ,uaŋ,,58,合,2,庚,o2s,0,12
梗,ɣiæŋ,ɯiaŋ,i̯ɐŋ,ĭɐŋ,iɐŋ,iaŋ,,59,開,3,庚,c3s,0,12
梗,wɣiæŋ,ʷɯiaŋ,i̯wɐŋ,ĭwɐŋ,iuɐŋ,iuaŋ,,60,合,3,庚,o3s,0,12
梗,ɣæk,ɯak,ɐk,ɐk,ɐk,ak,,61,開,2,庚,c2s,1,12
梗,wɣæk,ʷɯak,wɐk,wɐk,uɐk,uak,,62,合,2,庚,o2s,1,12
梗,ɣiæk,ɯiak,iɐk,ĭɐk,iɐk,iak,,63,開,3,庚,c3s,1,12
梗,wɣiæk,ʷɯiak,——,ĭwɐk,iuɐk,iuak,,64,合,3,庚,o3s,1,12
梗,ɣɛŋ,ɯæŋ,æŋ,æŋ,ɛŋ,ɐŋ,,65,開,2,耕,c2t,0,12
梗,wɣɛŋ,ʷɯæŋ,wæŋ,wæŋ,uɛŋ,uɐŋ,,66,合,2,耕,o2t,0,12
梗,ɣɛk,ɯæk,æk,æk,ɛk,ɐk,,67,開,2,耕,c2t,1,12
梗,wɣɛk,ʷɯæk,wæk,wæk,uɛk,uɐk,,68,合,2,耕,o2t,1,12
梗,iᴇŋ,iɛŋ,i̯ɛŋ,ĭɛŋ,iɛŋ,iæŋ,,69,開,3,清,c4t,0,12
梗,wiᴇŋ,ʷiɛŋ,i̯wɛŋ,ĭwɛŋ,iuɛŋ,iuæŋ,,70,合,3,清,o4t,0,12
梗,iᴇk,iɛk,i̯ɛk,ĭɛk,iɛk,iæk,,71,開,3,清,c4t,1,12
梗,wiᴇk,ʷiɛk,i̯wɛk ,ĭwɛk,iuɛk,iuæk,,72,合,3,清,o4t,1,12
梗,eŋ,eŋ,ieŋ,ieŋ,eŋ,ɛŋ,,73,開,4,青,c7t,0,12
梗,weŋ,ʷeŋ,iweŋ,iweŋ,ueŋ,uɛŋ,,74,合,4,青,o7t,0,12
梗,ek,ek,iek,iek,ek,ɛk,,75,開,4,青,c7t,1,12
梗,wek,ʷek,iwek,iwek,uek,uɛk,,76,合,4,青,o7t,1,12
曾,əŋ,əŋ,əŋ,əŋ,əŋ,əŋ,,77,開,1,登,c1u,0,13
曾,wəŋ,ʷəŋ,wəŋ,uəŋ,uəŋ,uəŋ,,78,合,1,登,o1u,0,13
曾,ək,ək,ək,ək,ək,ək,,79,開,1,登,c1u,1,13
曾,wək,ʷək,wək,uək,uək,uək,,80,合,1,登,o1u,1,13
曾,ɨŋ,ɨŋ,i̯əŋ,ĭəŋ,iəŋ,ieŋ,,81,開,3,蒸,c4u,0,13
曾,ɨk,ɨk,i̯ək,ĭək,iək,iek,,82,開,3,蒸,c4u,1,13
曾,wɨk,ʷɨk,i̯wək,ĭwək,iuək,iuek,,83,合,3,蒸,o4u,1,13
流,ɨu,iu,i̯ə̯u,ĭəu,iu,iəu,,21,開,3,尤,c4v,0,14
流,əu,əu,ə̯u,əu,u,əu,,22,開,1,侯,c1v,0,14
流,iɪu,ɨu,ieu,iəu,iĕu,ieu,,23,開,3,幽,c4w,0,14
深,iɪm,im,i̯əm,ĭĕm,iəm,jem,,162,開,3,侵A,c5x,0,15
深,ɣiɪm,ɯim,——,ĭĕm,jəm,iem,,163,開,3,侵B,c6x,0,15
深,iɪp,ip,i̯əp,ĭĕp,iəp,jep,,164,開,3,侵A,c5x,1,15
深,ɣiɪp,ɯip,——,ĭĕp,jəp,iep,,165,開,3,侵B,c6x,1,15
咸,ɑm,ɑm,ɑm,ɑm,ɑm,ɑm,,144,開,1,談,c1y,0,16
咸,ɑp,ɑp,ɑp,ɑp,ɑp,ɑp,,145,開,1,談,c1y,1,16
咸,ɨɐm,iɐm,i̯ɐm,ĭɐm,iɐm,iɐm,,146,開,3,嚴,c3y,0,16
咸,ɨɐm,iɐm,i̯wɐm,ĭwɐm,iɐm,iɐm,鄭張:脣音ʉɐm,147,合,3,凡,o3z,0,16
咸,ɨɐp,iɐp,i̯ɐp,ĭɐp,iap,iɐp,,148,開,3,嚴,c3y,1,16
咸,ɨɐp,iɐp,i̯wɐp,ĭwɐp,iɐp,iɐp,鄭張:脣ʉɐp,149,合,3,凡,o3z,1,16
咸,ɣam,ɯam,am,am,am,am,,150,開,2,銜,c2y,0,16
咸,ɣap,ɯap,ap,ap,ap,ap,,151,開,2,銜,c2y,1,16
咸,ɣɛm,ɯæm,ăm,ɐm,ɐm,ɐm,,152,開,2,咸,c2z,0,16
咸,ɣɛp,ɯæp,ăp,ɐp,ɐp,ɐp,,153,開,2,咸,c2z,1,16
咸,iᴇm,iɛm,i̯ɛm,ĭɛm,iɛm,jæm,,154,開,3,鹽A,c5z,0,16
咸,ɣiᴇm,ɯiɛm,——,ĭɛm,jɛm,iæm,,155,開,3,鹽B,c6z,0,16
咸,iᴇp,iɛp,,ĭɛp,iɛp,jæp,,156,開,3,鹽A,c5z,1,16
咸,ɣiᴇp,ɯiɛp,——,ĭɛp,jɛp,iæp,,157,開,3,鹽B,c6z,1,16
咸,em,em,iem,iem,em,ɛm,,158,開,4,添,c7z,0,16
咸,ep,ep,iep,iep,ep,ɛp,,159,開,4,添,c7z,1,16
咸,ʌm,əm,ăm,ɒm,Am,ɒm,,160,開,1,覃,c1z,0,16
咸,ʌp,əp,ăp,ɒp,Ap,ɒp,,161,開,1,覃,c1z,1,16
