序,攝,韻,調,等,呼,韻母,台羅,擬音,切語下字
1,通,東,平,一,開,東一,ong,[-uŋ],紅 公 東 動 孔 董 揔 蠓 弄 貢 送 凍
2,通,東,平,三,開,東三,iong,[-ĭuŋ],弓 戎 中 融 宮 空 終 貢 衆 鳳 仲
3,通,冬,平,一,開,冬,ong,[-uoŋ],宗 冬 𪁪 湩 統 宋 綜
4,通,鍾,平,三,開,鍾,iong,[-ĭwoŋ],容 鍾 封 凶 庸 恭 隴 踵 奉 宂 悚 拱 勇 冢 頌 用
5,江,江,平,二,開,江,ang,[-ɔŋ],雙 江 項 講 慃 巷 絳 降
6,通,東,入,一,開,屋一,ok,[-uk],谷 禄 木 卜
7,通,東,入,三,開,屋三,iok,[-ĭuk],六 竹 匊 宿 福 逐 菊
8,通,冬,入,一,開,沃,ok,[-uok],酷 沃 毒 篤
9,通,鍾,入,三,開,燭,iok,[-ĭwok],欲 玉 蜀 録 足 曲
10,江,江,入,二,開,覺,ak,[-ɔk],岳 角 覺
11,止,支,平,三,開,支開,i,[-ĭe],移 支 宜 知 離 氏 紙 綺 爾 是 此 帋 豸 侈 義 智 寄 賜 豉
12,止,支,平,三,合,支合,ui,[-ĭwe],支 爲 垂 危 吹 委 累 婢 捶 髓 睡 僞 瑞 恚
13,止,支A,平,三,開,支A開,i,[-ĭe],移 支 弭 婢 俾 帋 義 智 賜 企
14,止,支A,平,三,合,支A合,ui,[-ĭwe],規 隨 隋 弭 瑞 避 恚
15,止,支B,平,三,開,支B開,i,[-ĭe],爲 羈 奇 宜 離 彼 委 綺 倚 靡 義 寄
16,止,支B,平,三,合,支B合,ui,[-ĭwe],爲 委 詭 毀 睡 僞
17,止,脂,平,三,開,脂開,i,[-i],夷 脂 飢 私 資 尼 之 雉 矢 姊 履 几 視 利 至 二 四 自
18,止,脂,平,三,合,脂合,ui,[-wi],隹 追 遺 悲 綏 累 美 軌 水 誄 壘 愧 醉 遂 類 萃
19,止,脂A,平,三,開,脂A開,i,[-i],夷 脂 履 利 至 寐 二
20,止,脂A,平,三,合,脂A合,ui,[-wi],隹 維 癸 誄 季 悸
21,止,脂B,平,三,開,脂B開,i,[-i],夷 脂 悲 眉 肌 鄙 美 履 几 利 祕 媚 備 器 冀 兾
22,止,脂B,平,三,合,脂B合,ui,[-wi],追 洧 軌 愧 位
23,止,之,平,三,開,之,i,[-ĭə],之 而 其 兹 持 甾 市 止 里 理 己 士 史 紀 擬 吏 置 記 志
24,止,微,平,三,開,微開,i,[-ĭəi],希 依 衣 豈 狶 豙 旣
25,止,微,平,三,合,微合,ui,[-ĭwəi],非 歸 微 韋 匪 尾 鬼 偉 沸 胃 貴 味 未 畏
26,遇,魚,平,三,開,魚,u/ir,[-ĭo],居 魚 諸 余 葅 巨 舉 吕 与 渚 與 許 倨 御 慮 恕 署 去 據 預 助 洳
27,遇,模,平,一,開,模,oo,[-u],胡 吳 都 烏 乎 吾 姑 孤 補 魯 古 戸 杜 故 暮 誤 路 祚
28,遇,虞,平,三,合,虞,u,[-ĭu],俱 隅 夫 于 朱 俞 輸 逾 無 誅 芻 矩 庾 甫 雨 武 主 羽 禹 具 遇 句 戍 注
29,蟹,泰,平,一,開,泰開,ai,[-ɑi],蓋 太 帶 大 艾 貝
30,蟹,泰,平,一,合,泰合,ue,[-uɑi],外 會 最
31,蟹,廢,平,三,開,廢開,ui/ue,[-ĭɐi],肺
32,蟹,廢,平,三,合,廢合,ui/ue,[-ĭwɐi],吠 肺 廢 穢
33,蟹,夬,平,二,開,夬開,ai,[-æi],夬 話 邁 喝 犗
34,蟹,夬,平,二,合,夬合,uai,[-wæi],賣 夬 快
35,蟹,佳,去,二,開,佳開,ai,[-ai],膎 佳 買 蟹 賣 隘 懈 卦
36,蟹,佳,去,二,合,佳合,ua,[-wai],蛙 媧 緺 買 夥 𦫳 賣 卦
37,蟹,皆,去,二,開,皆開,ai,[-ɐi],諧 皆 楷 駭 界 拜 介 怪 戒
38,蟹,皆,去,二,合,皆合,uai,[-wɐi],皆 懷 乖 淮 壞 怪
39,蟹,祭,平,三,開,祭開,e,[-ĭɛi],例 制
40,蟹,祭,平,三,合,祭合,ue,[-ĭwɛi],銳 歲 芮 衞 稅
41,蟹,祭A,平,三,開,祭A開,e,[-ĭɛi],祭 袂 𡚁 蔽
42,蟹,祭A,平,三,合,祭A合,ue,[-ĭwɛi],
43,蟹,祭B,平,三,開,祭B開,e,[-ĭɛi],例 罽 憩
44,蟹,祭B,平,三,合,祭B合,ue,[-ĭwɛi],衞
45,蟹,齊,平,四,開,齊開,e,[-iei],奚 稽 兮 雞 迷 低 臡 禮 啓 米 弟 計 詣 戾
46,蟹,齊,平,四,合,齊合,ui/ue,[-iwei],攜 圭 桂 惠
47,蟹,咍,去,一,開,咍,ai,[-ɒi],來 哀 開 哉 才 改 亥 愷 宰 紿 乃 在 蓋 耐 代 漑 槩 愛
48,蟹,灰,去,一,合,灰,ue,[-uɒi],恢 回 杯 灰 罪 賄 猥 對 昧 佩 内 隊 繢 妹 輩
49,臻,眞,平,三,開,眞開,in,,鄰 人 眞 珍 忍 軫 引 紖 刃 晉 振 遴
50,臻,眞,平,三,合,眞合,in,,贇 敏
51,臻,眞A,平,三,開,眞A,in,,鄰 人 眞 賓 忍 盡 腎 刃 印
52,臻,眞B,去,三,開,眞B開,in,,巾 銀 引 殞 刃 覲 遴
53,臻,眞B,去,三,合,眞B合,in,,筠 倫 殞
54,臻,臻,去,三,開,臻,in,[-ĭen],詵 臻 謹 覲
55,臻,諄,平,三,合,諄,un,[-ĭuĕn],倫 勻 迍 綸 脣 旬 遵 尹 準 允 峻 閏 順
56,臻,諄A,平,三,合,諄A,un,[-ĭuĕn],勻 尹 峻
57,臻,痕,平,一,開,痕,un/irn,[-ən],恩 痕 根 墾 很 艮 恨
58,臻,魂,平,一,合,魂,un,[-uən],昆 渾 奔 尊 魂 本 忖 損 衮 困 悶 寸
59,臻,欣,平,三,開,欣,in,[-ĭən],斤 欣 謹 隱 靳 焮
60,臻,文,平,三,合,文,un,[-ĭuən],分 云 文 粉 吻 運 問
61,山,寒,平,一,開,寒,an,[-ɑn],安 寒 干 笴 旱 但 旰 旦 按 案 賛
62,山,桓,平,一,合,桓,uan,[-uɑn],官 丸 端 潘 旱 管 緩 滿 纂 伴 玩 筭 貫 亂 換 段 半 慢 喚
63,臻,元,平,三,開,元開,ian,[-ĭɐn],軒 言 幰 偃 万 建 堰
64,臻,元,平,三,合,元合,uan,[-ĭwɐn],袁 元 煩 遠 阮 晚 怨 願 販 万
65,山,刪,平,二,開,刪開,an,[-an],姦 還 顔 班 板 綰 赧 晏 澗 患 諫 鴈
66,山,刪,平,二,合,刪合,uan,[-wan],還 關 頑 板 鯇 患 慣
67,山,山,平,二,開,山開,an,[-æn],閒 閑 山 簡 限 莧 襇 幻
68,山,山,平,二,合,山合,uan,[-wæn],頑 鰥 綰 辨 幻
69,山,仙,平,三,開,仙開,ian,[-ĭɛn],然 仙 延 連 乾 淺 演 善 展 翦 免 箭 膳 戰 扇 賤 線 面 碾 彦
70,山,仙,平,三,合,仙合,uan,[-ĭwɛn],緣 泉 專 宣 川 權 貟 攣 全 兖 免 轉 眷 絹 卷 戀 釧 囀
71,山,仙A,平,三,開,仙A開,ian,[-ĭɛn],延 連 演 善 兖 緬 箭 戰 扇 面
72,山,仙A,平,三,合,仙A合,uan,[-ĭwɛn],緣 兖 掾
73,山,仙B,平,三,開,仙B開,ian,[-ĭɛn],焉 乾 輦 蹇 免 辨 變 眷
74,山,仙B,平,三,合,仙B合,uan,[-ĭwɛn],權 貟 圓 轉 篆 倦 卷
75,山,先,平,四,開,先開,ian,[-ien],前 先 賢 田 年 顚 堅 玄 煙 典 殄 泫 繭 峴 佃 甸 練 電 麵 見
76,山,先,平,四,合,先合,ian,[-iwen],玄 涓 畎 泫 縣 練
77,臻,眞,入,三,開,質開,it,,日 質 一 七 悉 吉 栗
78,臻,眞,入,三,合,質合,it,,筆
79,臻,眞A,入,三,開,質A,it,,質 悉 吉 畢 必
80,臻,眞B,入,三,開,質B開,it,,畢 乙 筆 密
81,臻,眞B,入,三,合,質B合,it,,聿
82,臻,臻,入,三,開,櫛,it,[-ĭet],栗 叱 瑟 櫛
83,臻,諄,入,三,合,術,ut,[-ĭuĕt],筆 律 聿 䘏
84,臻,諄A,入,三,合,術A,ut,[-ĭuĕt],必 聿
85,臻,痕,入,一,開,麧,,[-ət],没
86,臻,魂,入,一,合,沒,ut,[-uət],勃 骨 忽 没
87,臻,欣,入,三,開,迄,it,[-ĭət],乙 訖 迄
88,臻,文,入,三,合,物,ut,[-ĭuət],弗 勿 物
89,山,寒,入,一,開,曷,at,[-ɑt],葛 割 達 曷 末
90,山,桓,入,一,合,末,uat,[-uɑt],撥 活 末 栝 括
91,臻,元,入,三,開,月開,iat,[-ĭɐt],歇 竭 謁 訐
92,臻,元,入,三,合,月合,uat,[-ĭwɐt],厥 越 伐 月 發
93,山,刪,入,二,開,黠開,at,[-at],瞎 鎋 轄
94,山,刪,入,二,合,黠合,uat,[-wat],䫄 刮
95,山,山,入,二,開,鎋開,at,[-æt],八 拔 黠
96,山,山,入,二,合,鎋合,uat,[-wæt],八 滑
97,山,仙,入,三,開,薛開,iat,[-ĭɛt],列 辥 熱
98,山,仙,入,三,合,薛合,uat,[-ĭwɛt],雪 悅 絕 劣 爇 輟
99,山,仙A,入,三,開,薛A開,uat,[-ĭɛt],列 滅
100,山,仙A,入,三,合,薛A合,uat,[-ĭwɛt],雪 悅
101,山,仙B,入,三,開,薛B開,uat,[-ĭɛt],竭 列 别
102,山,仙B,入,三,合,薛B合,uat,[-ĭwɛt],劣
103,山,先,入,四,開,屑開,iat,[-iet],結 屑 蔑
104,山,先,入,四,合,屑合,iat,[-iwet],決 穴
105,效,豪,平,一,開,豪,o/au,[-ɑu],刀 勞 毛 袍 牢 遭 襃 曹 老 浩 晧 早 道 抱 到 導 報 耗
106,效,肴,平,二,開,肴,au,[-au],茅 肴 交 嘲 絞 巧 飽 爪 敎 孝 皃 稍
107,效,宵,平,三,開,宵,iau,[-ĭɛu],邀 宵 遙 嬌 焦 消 招 昭 兆 小 少 沼 妙 照 𥬇 肖 召 要
108,效,宵A,平,三,開,宵A,iau,[-ĭɛu],遙 招 霄 小 少 沼 妙 𥬇 召 要
109,效,宵B,平,三,開,宵B,iau,[-ĭɛu],嬌 喬 瀌 嚻 兆 夭 表 廟 召
110,效,蕭,平,四,開,蕭,iau,[-ĭɛu],彫 聊 堯 蕭 幺 鳥 了 皛 皎 弔 嘯 叫
111,果,歌,平,一,開,歌,o,[-ɑ],俄 何 河 歌 我 可 賀 箇 佐 个 邏
112,果,戈,平,一,合,戈一合,o,[-uɑ],禾 戈 波 和 婆 可 火 果 卧 過 貨 臥 唾
113,果,戈,平,三,開,戈三開,o,[-ĭɑ],迦 伽
114,果,戈,平,三,合,戈三合,o,[-ĭuɑ],𦚢 靴 伽 𩨷 瓦
115,假,麻,平,二,開,麻二開,a,[-a],霞 加 牙 巴 下 疋 雅 賈 駕 訝 嫁 亞
116,假,麻,平,二,合,麻二合,ua,[-wa],花 華 瓜 瓦 寡 化 霸 罵 㕦
117,假,麻,平,三,開,麻三開,ia,[-ĭa],遮 車 奢 邪 嗟 賒 也 者 野 姐 冶 夜 謝
118,宕,唐,平,一,開,唐開,ong,[-ɑŋ],郎 當 岡 光 剛 旁 朗 黨 浪 宕 曠
119,宕,唐,平,一,合,唐合,ong,[-uɑŋ],光 黃 晃 廣 浪 曠 謗
120,宕,陽,平,三,開,陽開,ong,[-ĭaŋ],章 羊 張 良 陽 莊 兩 㢡 丈 掌 亮 讓 樣 向
121,宕,陽,平,三,合,陽合,ong,[-ĭwaŋ],良 方 王 兩 往 网 昉 養 亮 放 訪 況 妄
122,梗,庚,平,二,開,庚二開,ing,[-ɐŋ],行 庚 盲 杏 梗 幸 猛 冷 打 敬 孟 更
123,梗,庚,平,二,合,庚二合,ing,[-wɐŋ],盲 橫 猛 䁝 礦 孟
124,梗,庚,平,三,開,庚三開,ing,[-ĭɐŋ],驚 兵 卿 明 京 永 影 丙 景 敬 慶 病 命
125,梗,庚,平,三,合,庚三合,ing,[-ĭwɐŋ],兵 榮 永 憬 命
126,梗,耕,平,二,開,耕開,ing,[-æŋ],莖 耕 萌 幸 耿 迸 諍 爭
127,梗,耕,平,二,合,耕合,ing,[-wæŋ],萌 宏 迸
128,梗,清,平,三,開,清開,ing,[-ĭɛŋ],情 盈 成 貞 征 郢 整 靜 井 正 政 盛 鄭 姓
129,梗,清,平,三,合,清合,ing,[-ĭwɛŋ],傾 營 頃
130,梗,清A,平,三,開,清A開,ing,[-ĭɛŋ],盈 成 并 郢 井 正 政 令
131,梗,清A,平,三,合,清A合,ing,[-ĭwɛŋ],營 潁 正
132,梗,青,平,四,開,青開,ing,[-ieŋ],經 靈 丁 刑 頂 迥 挺 鼎 醒 涬 剄 定 佞 徑
133,梗,青,平,四,合,青合,ing,[-iweŋ],扃 螢 頂 迥 定
134,曾,登,平,一,開,登開,ing,[-əŋ],滕 登 增 棱 崩 恒 朋 肯 等 鄧 亘 隥 贈
135,曾,登,平,一,合,登合,ing,[-uəŋ],肱 弘
136,曾,蒸,平,三,開,蒸,ing,[-ĭəŋ],仍 陵 膺 冰 蒸 乗 矜 兢 升 拯 庱 應 證 孕 甑 𩜁
137,曾,蒸,平,三,合,,,,
138,宕,唐,入,一,開,鐸開,ok,[-ɑk],落 各
139,宕,唐,入,一,合,鐸合,ok,[-uɑk],郭 博 穫
140,宕,陽,入,三,開,藥開,ok,[-ĭak],灼 勺 若 藥 約 略 爵 雀 虐
141,宕,陽,入,三,合,藥合,ok,[-ĭwak],縛 钁 籰
142,梗,庚,入,二,開,陌二開,ik,[-ɐk],白 格 陌 伯
143,梗,庚,入,二,合,陌二合,ik,[-wɐk],白 伯 擭
144,梗,庚,入,三,開,陌三開,ik,[-ĭɐk],逆 劇 戟 郤 役
145,梗,庚,入,三,合,陌三合,ik,[-ĭwɐk],虢
146,梗,耕,入,二,開,麥開,ik,[-æk],獲 麥 厄 革 核 責 摘 戹
147,梗,耕,入,二,合,麥合,ik,[-wæk],獲 麥 摑
148,梗,清,入,三,開,昔開,ik,[-ĭɛk],積 昔 益 隻 石 炙 迹 易 亦
149,梗,清,入,三,合,昔合,ik,[-ĭwɛk],隻 役
150,梗,清A,入,三,開,昔A開,ik,[-ĭɛk],昔 益 辟
151,梗,清A,入,三,合,昔A合,ik,[-ĭwɛk],役
152,梗,青,入,四,開,錫開,ik,[-iek],擊 歷 狄 激
153,梗,青,入,四,合,錫合,ik,[-iwek],鶪 闃 狊
154,曾,登,入,一,開,德開,ik,[-ək],則 德 得 北 墨 黑 勒
155,曾,登,入,一,合,德合,ik,[-uək],國 或
156,曾,蒸,入,三,開,職開,ik,[-ĭɛk],翼 力 直 即 職 極 側 逼
157,曾,蒸,入,三,合,職合,ik,[-ĭwək],逼
158,流,尤,平,三,開,尤,iu,[-ĭəu],求 由 周 秋 流 鳩 州 尤 謀 浮 久 柳 有 九 酉 否 婦 救 祐 副 就 僦 富 呪 又 溜
159,流,侯,平,一,開,侯,oo/io,[-əu],鉤 侯 婁 口 厚 垢 后 斗 苟 遘 候 豆 奏 漏
160,流,幽,平,三,開,幽,iu,[-iəu],虯 幽 烋 彪 糾 黝 謬 幼
161,深,侵,平,三,開,侵,im,[-ĭĕm],林 尋 深 任 針 淫 心 吟 今 簪 稔 甚 朕 荏 枕 凜 錦 㾕 鴆 禁 蔭 譖
162,深,侵A,平,三,開,侵A,im,[-ĭĕm],淫 甚
163,深,侵B,平,三,開,侵B,im,[-ĭĕm],金 吟 飲 錦 禁 蔭
164,咸,談,平,一,開,談,am,[-ɑm],甘 三 酣 談 覽 敢 濫 𣊟 蹔 瞰 暫
165,咸,嚴,平,三,開,嚴,iam,[-ĭɐm],𩏩 嚴 掩 广 欠 釅 劒
166,咸,凡,平,三,合,凡,uan/uam,[-ĭwɐm],咸 凡 錽 范 犯 劒 泛 梵
167,咸,銜,平,二,開,銜,am,[-am],監 銜 黤 檻 懺 鑒 鑑
168,咸,咸,平,二,開,咸,am,,讒 咸 斬 減 豏 韽 陷 賺
169,咸,鹽,平,三,開,鹽,iam,[-ĭɛm],廉 鹽 占 炎 冉 琰 染 漸 贍 豔 驗
170,咸,鹽A,平,三,開,鹽A,iam,[-ĭɛm],鹽 琰 豔
171,咸,鹽B,平,三,開,鹽B,iam,[-ĭɛm],廉 炎 淹 檢 斂 險 奄 儉 驗 窆
172,咸,添,平,四,開,添,iam,[-iem],兼 甜 玷 忝 簟 念 店
173,咸,覃,平,一,開,覃,am,[-ɒm],含 男 南 禫 感 唵 紺 暗
174,深,侵,入,三,開,緝,ip,[-ĭĕp],入 執 立 戢 汁
175,深,侵A,入,三,開,緝A,ip,[-ĭĕp],入
176,深,侵B,入,三,開,緝B,ip,[-ĭĕp],立 及 急 汲
177,咸,談,入,一,開,盍,ap,[-ɑp],臘 盍 榼 雜
178,咸,嚴,入,三,開,業,iap,[-ĭɐp],怯 業 劫
179,咸,凡,入,三,合,乏,uat/uap,[-ĭwɐp],法 乏
180,咸,銜,入,二,開,狎,ap,[-ap],甲 狎
181,咸,咸,入,二,開,洽,ap,,夾 洽 㘝
182,咸,鹽,入,三,開,葉,iap,[-ĭɐp],涉 葉 攝 輒 接
183,咸,鹽A,入,三,開,葉A,iap,[-ĭɐp],涉 葉
184,咸,鹽B,入,三,開,葉B,iap,[-ĭɐp],輒
185,咸,添,入,四,開,怗,iap,[-iep],協 頰 愜 牒
186,咸,覃,入,一,開,合,ap,[-ɒp],閤 沓 合 荅
